Input,Target,Prediction
ank,अंक,कनकं
anka,अंक,कंका
ankit,अंकित,कांकीतित
anakon,अंकों,नाकों
ankhon,अंकों,कंखों
ankon,अंकों,कंकोणों
angkor,अंकोर,अंगकोर
ankor,अंकोर,कंकोर
angaarak,अंगारक,अंगारक
angarak,अंगारक,गंगारक
angraji,अंग्रज़ी,अंग्रजी
angreji,अंग्रज़ी,अंग्रेजी
angrzi,अंग्रज़ी,अंग्रजी
antah,अंतः,ंटाहाठः
antaha,अंतः,टंठाहा
antarmukh,अंतर्मुख,अंतरमुख
antmurkh,अंतर्मुख,अंतमूर्ख
antrmukh,अंतर्मुख,अंतर्मुख
andrabee,अंद्राबी,अंद्रबी
andrabi,अंद्राबी,अंद्रबी
andha,अंधा,धंधा
andhapan,अंधापन,अंधापन
andheri,अंधेरी,अंधेरी
ambaani,अंबानी,अंबानी
ambani,अंबानी,अंबनी
akram,अकरम,आक्रम
acapulco,अकापुल्को,अकापुलोकों
akapulko,अकापुल्को,अकापुलकों
akhand,अखंड,ंडंडंड
akhil,अखिल,खैलिकल
agavai,अगवाई,गावाई
agvaai,अगवाई,गंवाई
augustine,अगस्टाइन,ऑगस्टिनें
augustustine,अगस्टाइन,ऑगस्टस्टिनें
agsta,अगस्ता,अग्सता
agusta,अगस्ता,अगुस्ता
augusta,अगस्ता,औगुस्ता
agr,अग्र,गार्ग्र
agra,अग्र,गार्गरा
achambha,अचंभा,अचंभा
achanbha,अचंभा,अचंवाभा
achievement,अचीवमेंट,अचीवेमेंत
achivement,अचीवमेंट,अचिवेमेंत
acchi,अच्छी,च्चीची
achchi,अच्छी,चाच्छी
achhi,अच्छी,च्छी
achyut,अच्युत,यचुतुत
achhanera,अछनेरा,अछ्नर
achnera,अछनेरा,अचनेरा
ajmeedh,अजमीढ़,मजमीध
ajhar,अजहर,जाधार
azhar,अजहर,जाहर
ajit,अजित,जीतित
agnat,अज्ञात,नग्नततात
agyaat,अज्ञात,ज्ञातात्ताता
agyat,अज्ञात,ज्ञातत्तता
atakta,अटकता,आतकता
atkata,अटकता,आत्कटा
atake,अटके,टटके
atke,अटके,टैके
atwaal,अटवाल,टटवाला
atwal,अटवाल,टटवाला
attahasa,अट्टहास,अत्ताहसा
atthaas,अट्टहास,ट्ठासास
atthas,अट्टहास,तट्ठस
addon,अड्डों,डेडों
athak,अथक,ठठक
atharv,अथर्व,तार्व
atharva,अथर्व,अथर्वा
adad,अदद,डाडड़
adaani,अदाणी,अदानी
adani,अदाणी,दानी
advait,अद्वैत,वाडवैतित
adwait,अद्वैत,दावैतित
advaitvaad,अद्वैतवाद,अद्वैत्वाद
advaitwad,अद्वैतवाद,अद्वैतवाद
adhivas,अधिवास,धाधिवास
adhiwas,अधिवास,धाधिवास
advivas,अधिवास,अद्वीवासावस
adhiik,अधीक,शाधिकि
adhik,अधीक,कढ़िक
adhyayanarat,अध्ययनरत,अध्ययनारत
adhyayanrat,अध्ययनरत,अध्ययनरत
adhyaynrat,अध्ययनरत,अध्ययनरताता
anant,अनंत,नांततंत
ananti,अनंती,अनंती
angadh,अनगढ़,गंगदध
angarh,अनगढ़,गंगरह
anchahe,अनचाहे,चंचेहे
anthak,अनथक,टंठक
unthak,अनथक,टंठक
anhoni,अनहोनी,अन्होणीनी
anaavashyak,अनावश्यक,अनावश्यक
anavashyak,अनावश्यक,अनावश्यक
anavshyak,अनावश्यक,अनावश्यक
anawashyak,अनावश्यक,अनावश्यक
anik,अनिक,नैकिक
anishwarvadi,अनीश्वरवादी,अनिश्वरवादी
anishwarwadi,अनीश्वरवादी,अनिश्वरवादी
anukoltha,अनुकूलता,अनुकोल्था
anukulata,अनुकूलता,अनुकुलता
anukulta,अनुकूलता,अनुकुलता
anuchit,अनुचित,अनुचित
anuprayogi,अनुप्रयोगों,अनुप्रयोगी
anuprayogon,अनुप्रयोगों,अनुप्रयोगों
anupryogon,अनुप्रयोगों,अनुप्रियोगों
anureet,अनुरीत,नुरीतित
anurit,अनुरीत,नुरीतित
anuthi,अनूठी,अनुठीठी
anudit,अनूदित,अनुदीतित
anyaay,अन्याय,यन्यायायायाय
anyay,अन्याय,यन्यायय
anyaya,अन्याय,अन्यायय
apnani,अपनानी,अपनानी
aparivartanshali,अपरिवर्तनशील,अपरिवर्तनशीली
aparivartansheel,अपरिवर्तनशील,अपरिवर्तनशील
aparivartanshil,अपरिवर्तनशील,अपरिवर्तनशीली
apariharya,अपरिहार्य,अपरिहार्य
aprihary,अपरिहार्य,अप्रिहार्य
apriyary,अपरिहार्य,अप्रियर्य
apavartit,अपवर्तित,अपवर्तीतित
apvartit,अपवर्तित,अपवर्तितित
apvtrit,अपवर्तित,अपवत्रित
apaardarshi,अपारदर्शी,अपरदर्शी
apardarshi,अपारदर्शी,अपरदर्शी
afroj,अफरोज,फार्फोज
afroz,अफरोज,फार्फोज
africa,अफ्रीका,अफ्रीका
abbaasi,अब्बासी,अब्बासी
abbasi,अब्बासी,बाबबीसी
abhimat,अभिमत,आभिमत्तत
abhishap,अभिशाप,भाभिषप
abhi,अभी,िभी
amjhera,अमझेरा,अमझेरा
amzera,अमझेरा,अमेरा
amargad,अमरगढ़,मार्गद
amargarh,अमरगढ़,अमरगढ़
amarpaal,अमरपाल,अमरपाल
amarpal,अमरपाल,मार्पला
amarohi,अमरोही,अमरोही
amrohi,अमरोही,अमरोही
amaanat,अमानत,मामनतात
amanat,अमानत,माननत
amanth,अमानत,मांतः
amaanati,अमानती,अमानती
amanathi,अमानती,अमानाथी
amanati,अमानती,अमानती
amavasya,अमावस्या,अमावस्याय
amavsya,अमावस्या,अमावस्याय
amit,अमित,माइटित
amitao,अमिताव,आमिताओं
amitav,अमिताव,अमितावाव
amuk,अमुक,कमुकुक
amogh,अमोघ,मोगोग
ambani,अम्बानी,अंबनी
ayodhyaanaath,अयोध्यानाथ,अयोध्यानाथ
ayodhyanaath,अयोध्यानाथ,अयोध्यनाथ
ayodhyanath,अयोध्यानाथ,अयोध्यनाथ
ayodhyeanath,अयोध्यानाथ,अयोध्यनाथ
aradas,अरदास,रादासास
ardaas,अरदास,रद्दास
ardas,अरदास,रद्दास
arabab,अरबाब,राबाबाबाबाबाबाब
arbab,अरबाब,राब्बाबाब
around,अराउंड,ंडरंड
arjent,अर्जेंट,जर्जेंत
urgent,अर्जेंट,रूजेंटेंट
arth,अर्थ,राठथ
artha,अर्थ,राठा
earth,अर्थ,त्रथ्थ
earthquake,अर्थक्वेक,इर्थंकक
arthon,अर्थों,राथों
arpit,अर्पित,पर्पित
aryama,अर्यमा,र्यमामा
aryma,अर्यमा,यर्मयमा
arymaa,अर्यमा,अर्यमा
alankaar,अलंकार,अलंकार
alankar,अलंकार,अलंकर
alnkaar,अलंकार,अलंकार
alankaaron,अलंकारों,अलंकारों
alankaron,अलंकारों,अलंकरों
alnkaaron,अलंकारों,अलंकारों
alnkaron,अलंकारों,अलंकरों
alagavavadi,अलगाववादी,अलगवावादी
algavvadi,अलगाववादी,अलगववादी
algavwaadi,अलगाववादी,अल्गववादी
alive,अलाइव,लाइविवे
alance,अलायंस,लांसेंस
alayans,अलायंस,लायनसंस
aliance,अलायंस,लायिंस
alind,अलिंद,लिंदडिंद
alai,अली,लाई
ali,अली,लीली
alii,अली,लीली
alonso,अलोंसो,लांसोंसों
aloso,अलोंसो,लॉसोसो
alphabet,अल्फ़ाबेट,अल्फाबेत
alba,अल्बा,लाब्बा
avantipur,अवंतिपुर,आवंतीपुर
awantipora,अवंतिपुर,अवंतीपोर
avaru,अवरु,वारूरू
avru,अवरु,वेरुबूरूरू
awaru,अवरु,वारूरू
avarodhak,अवरोधक,अवरोधक
avrodhak,अवरोधक,अवरोधक
avrodhk,अवरोधक,अवरोधक
avarnata,अवर्णता,अवर्णता
avarnataa,अवर्णता,अवर्णता
avranta,अवर्णता,अवरंता
avashist,अवशिष्ट,अवशिष्ट
avshisht,अवशिष्ट,अवशिष्ट
awashist,अवशिष्ट,अवशीष्ट्स
avasthaayen,अवस्थाएं,अवस्थाएं
avsthaen,अवस्थाएं,अवस्थाएं
avsthayen,अवस्थाएं,अवस्थाएं
awasthaen,अवस्थाएं,अवस्थाएं
avi,अवि,विवी
avika,अविका,आविका
aviral,अविरल,वायरलाल
avirl,अविरल,वायरल्ल्रल
avishvaasniy,अविश्वसनीय,अविश्वासनीय
avishvasniy,अविश्वसनीय,अविश्वासनीय
avishvasniya,अविश्वसनीय,अविश्वासनीय
avisvasniya,अविश्वसनीय,अविस्वासनीय
aviva,अवीवा,विवावा
avaigyanic,अवैज्ञानिक,अवैज्ञानिक
avaigyanik,अवैज्ञानिक,अवैज्ञानिकी
avegyanik,अवैज्ञानिक,अवेज्ञानिक
ashaktataa,अशक्तता,अशक्तता
ashktta,अशक्तता,अश्कतता
asharaphi,अशरफी,अशाराफी
ashrafi,अशरफी,अश्रफी
ashariri,अशरीरी,अश्रीरी
ashriri,अशरीरी,अश्रीरी
ashrvatath,अश्वत्थ,श्रवत्थात
ashvtth,अश्वत्थ,वश्तथ्थ्थ
asamaany,असमान्य,सामान्यनय
asamany,असमान्य,सामान्यनय
asmanye,असमान्य,अस्मान्य
asaamnjsy,असामंजस्य,असामंजयस्य
asamanjasy,असामंजस्य,असमानजासीय
asamanjasya,असामंजस्य,असमानजासीय
asurakshit,असुरक्षित,असुरक्षित
asurkshit,असुरक्षित,असुरक्षित
aset,असेट,सेत्तित
asset,असेट,सेतेत्सत
asvabhavik,अस्वभाविक,अस्वाभाविक
aswabhavik,अस्वभाविक,अस्वाभाविक
aswbhavik,अस्वभाविक,अस्वभाविक
ahirauli,अहिरौली,आहिरौली
item,आइटम,इतमें
items,आइटम्स,इटेम्स
idle,आइडल,इडले
idol,आइडल,डिलोल
icc,आइसीसी,सिक्क
iso,आइसो,सिसों
ipc,आईपीसी,किपक
ipad,आईपैड,दिपद
iris,आईरिस,इरिसिस
ounce,आउंस,कांसीसी
aakaash,आकाश,काशकाश
aakash,आकाश,काशकाश
aake,आके,के
aakhet,आखेट,ेखेत
akhet,आखेट,ेखेत
aagat,आगत,टागत
aagaman,आगमन,आगमन
aagman,आगमन,आग्मन
aagaa,आग़ा,गागा
aagah,आग़ा,गाहागह
agha,आग़ा,घाघाघा
aagaashe,आगाशे,गाशे
aagashe,आगाशे,शाशे
agashe,आगाशे,शाशे
aajmaanaa,आजमाना,आजमाना
aajmana,आजमाना,आजमाना
aazmaanaa,आजमाना,आजमाना
aata,आटा,ताता
ata,आटा,ताता
atta,आटा,तत्ता
aatmayen,आत्माएं,आत्मयन
atmaen,आत्माएं,आत्मैन
aadaan,आदान,आड़ानां
aadan,आदान,दानन
aadhaarit,आधारित,आधारित
aadharit,आधारित,आधारितित
adharit,आधारित,अधारितित
aadheen,आधीन,आधीन
aadhin,आधीन,आधिन्न
aadhunik,आधुनिक,आधुनिक
aanad,आनद,डाढड़
aanand,आनद,ंडंडंड
anand,आनद,ंडंडंड
aapka,आपका,आपका
aapkaa,आपका,आपका
aapadaaaen,आपदाएं,आपदाएं
aapdaein,आपदाएं,आपदाएं
aapdayein,आपदाएं,आपदाएं
aabantit,आबंटित,आबंतीतित
abantit,आबंटित,अबंतीतित
aabru,आबरू,बारूरू
abaru,आबरू,बारूरू
aamdan,आमदन,आमदन
amadan,आमदन,मादन
aamdani,आमदनी,आमदानी
amadani,आमदनी,आमादनी
aamdi,आमदी,दमीदी
amdi,आमदी,दमीदी
aamod,आमोद,मादोद
amod,आमोद,मोड़ोद
aayenge,आयेंगे,आयेंगे
aayojak,आयोजक,आयोजक
ro,आरओ,आरोआओओआरोआओआओओआरोआओआओआओआरोआओआओआरोआओआओआरोआओआओआरोआओआ
rp,आरपी,प्रप्प
aaraam,आराम,आरामा
aaram,आराम,मारामा
aram,आराम,मारामा
aarushi,आरुषि,आरूषी
arushi,आरुषि,राउशी
artery,आर्टरी,रायरी
order,आर्डर,ऑर्डर
aary,आर्य,यर्य
aarya,आर्य,र्याया
arya,आर्य,र्याया
aaryika,आर्यिका,आर्यिका
aryika,आर्यिका,आर्यिका
aarya,आर्यो,र्याया
arya,आर्यो,र्याया
aryo,आर्यो,यरियोयोयोयोरो
aaryan,आर्यों,आर्यणन
arya,आर्यों,र्याया
aryon,आर्यों,यरियों
aalsi,आलसी,आलसी
alasi,आलसी,लासी
aalochak,आलोचक,आलोचक
alochak,आलोचक,अलोचक
aalochakon,आलोचकों,आलोचकों
alochakon,आलोचकों,अलोचकों
aalha,आल्हा,लाहा
aalhaa,आल्हा,लाहा
alha,आल्हा,लहाला
allah,आल्हा,लालाहालाह
aawaazen,आवाज़ें,आवाजें
aawajen,आवाज़ें,आवाजें
awaazen,आवाज़ें,अवाजें
awazen,आवाज़ें,अवजें
aawajon,आवाज़ों,आवाजों
aawazon,आवाज़ों,आवाजों
awaazon,आवाज़ों,अवाजों
awazon,आवाज़ों,अवजों
aavishakaar,आविष्कार,आविषाकार
aavishkaar,आविष्कार,आविष्कार
avishkar,आविष्कार,अविष्कार
aavriti,आवृत्ति,आवृति
aavritti,आवृत्ति,आवृत्ति
avuti,आवृत्ति,अवुतिती
aavritiyon,आवृत्तियों,आवृतियों
aavrittiyon,आवृत्तियों,आवृत्तियों
avrutiyon,आवृत्तियों,अवृतियों
aashanka,आशंका,आशंका
ashanka,आशंका,शांका
aashriton,आश्रितों,आश्रितों
ashriton,आश्रितों,अश्रितों
aasaan,आसान,सानसन
aasan,आसान,सानसन
asan,आसान,सानसन
aastik,आस्तिक,आस्तिकिक
astik,आस्तिक,अस्तिकिक
aasteen,आस्तीन,आस्तीन
aastin,आस्तीन,आस्तिनी
astin,आस्तीन,अस्तिनीन
aahnaan,आह्नान,आह्नान
aahnan,आह्नान,आह्नन
ahyan,आह्नान,हायःान
england,इंग्लैंड,एंग्लैडेंड
engineer,इंजिनियर,इंजीनियरी
introduction,इंट्रोडक्शन,इंट्रोक्शनियों
insurance,इंश्योरेंस,इंसरांस
ear,इअर,यर
eyer,इअर,येरियर
eon,इआन,योन्न
iaan,इआन,एआन
ekattha,इकट्ठा,इक्ट्ठा
ikattha,इकट्ठा,इकट्ठा
ekatthi,इकठ्ठी,इक्ट्ठी
ekthi,इकठ्ठी,एक्थिती
ikatthi,इकठ्ठी,इकट्ठी
ekaee,इकाई,एकाई
ikai,इकाई,इकाई
ekaeyon,इकाईयों,इकाइयों
ikaiyon,इकाईयों,इकाइयों
ikarion,इकाईयों,इकारियों
economic,इकोनोमिक,इकोनॉमिकिक
ecuador,इक्वाडोर,इकुआड़ोर
equador,इक्वाडोर,एकुआड़ोर
equities,इक्विटीज,एक्विटीज
ikvitija,इक्विटीज,इकवितीजा
ijaajat,इजाजत,इजाज़तात
ijajat,इजाजत,इजाजतात
inhalation,इनहेलेशन,इन्हालेशन
inhaletion,इनहेलेशन,इंहलेशन
ibija,इबीजा,इबीजा
ibiza,इबीजा,इबीजा
imaging,इमेजिंग,इमैजिंग
immune,इम्युन,इम्यूने
elaichi,इलाइची,इलायची
ilaichi,इलाइची,इलाइची
ilayachi,इलाइची,इलायची
ilayichi,इलाइची,इलायिची
elaaj,इलाज,लेलाज
ilaaj,इलाज,लिलाज
ilaj,इलाज,लिजाज
ishaak,इशाक,शिकाक
ishaaq,इशाक,शिकाक
ishak,इशाक,किशक
ishaara,इशारा,इशारा
ishaaraa,इशारा,इशारा
ishara,इशारा,रिशारा
ishita,इशिता,इशीता
isht,इष्ट,त्षत्षत
isteefe,इस्तीफे,इस्तीफे
istife,इस्तीफे,इस्तीफे
ea,ईए,ई
ia,ईए,आईएआईएआईएआईएआईएआईएआईएआईएआईएआईएआईएआईएआईएआईएआईएआईएआई
eater,ईटर,रेतेर
iter,ईटर,इतरे
email,ईमेल,मेलियल
emailon,ईमेलों,एमैलोन
emelon,ईमेलों,इमलों
evening,ईवनिंग,इवेनिंग
east,ईष्ट,स्ट्सत्सत्त
ishat,ईष्ट,षिष्टत
isht,ईष्ट,त्षत्षत
isaaiyon,ईसाइयों,इसाइयों
isaiyon,ईसाइयों,ईसाईयों
isayiyon,ईसाइयों,इसायियों
ikhrul,उखरुल,रिखरल
ukhrool,उखरुल,उखरूलुल
ukhrul,उखरुल,कुखरुल
uchhalane,उछालने,उछलने
uchhalne,उछालने,उछलने
ujback,उज़्बेक,उजबक्क
uzbek,उज़्बेक,उज़्बेक
uthane,उठने,उठाने
uthne,उठने,उठने
uthaakar,उठाकर,उठाकर
uthakar,उठाकर,उठाकर
uthaapatak,उठापटक,उठापकता
uthapatak,उठापटक,उठापकता
uthen,उठें,उठेनें
udaan,उड़ान,उड़नां
udan,उड़ान,उड़नां
udaanaa,उड़ाना,उड़ना
udana,उड़ाना,उड़ना
udaane,उड़ाने,उड़ने
udane,उड़ाने,उड़ने
udaanen,उड़ानें,उदानें
udanen,उड़ानें,उड़नें
udaanon,उड़ानों,उदानों
udanon,उड़ानों,उदनों
utane,उतने,उतने
utaney,उतने,उतनेय
utne,उतने,उतने
uttara,उत्तरा,उत्तरारा
uttra,उत्तरा,उत्तरा
utpan,उत्पन,उत्पन
udant,उदंत,दूंततंत
udghosh,उदघोष,दुघोषोध
udar,उदर,उदार
uda,उदा,दूड़ा
udaa,उदा,उड़ा
udakishuganj,उदाकिशुनगंज,उदाकिशुगंज
udakishunganj,उदाकिशुनगंज,उदाकिशुंगन
unatees,उनतीस,उनतीसी
untees,उनतीस,उंतीसी
uniyal,उनियाल,नुइलायल
upadraviyon,उपद्रवियों,उपद्वावियों
updravion,उपद्रवियों,उपद्वारियों
updraviyon,उपद्रवियों,उपदरावियों
upadravi,उपद्रवी,उपद्वावी
updravi,उपद्रवी,उपद्वावी
upadrawon,उपद्रवों,उपद्वारों
updravon,उपद्रवों,उपद्रवों
upneta,उपनेता,उपनेता
upabhokta,उपभोक्ता,उपभोकता
upbhokta,उपभोक्ता,उपभोकता
uplaksh,उपलक्ष्य,उपलक्ष
uplakshay,उपलक्ष्य,उपलक्षय
uplakshya,उपलक्ष्य,उपलक्ष्य
uplabdh,उपलब्ध,उपलब्ध
uplabdhiyon,उपलब्धियों,उपलब्धियों
uplabdhi,उपलब्धी,उपलब्धी
upakhyaanon,उपाख्यानों,उपख्यानों
upakhyanon,उपाख्यानों,उपख्यानों
ubuntu,उबंटू,बुंतुुतु
ubaal,उबाल,बुलाला
ubal,उबाल,लबल
ubhaara,उभारा,उभारा
ubhara,उभारा,उभरा
umanath,उमानाथ,मुंटठ
umesh,उमेश,मेश्ध
urf,उर्फ,फुफर्फ
urfa,उर्फ,उर्फाफा
urff,उर्फ,फुफरफफ
urvarakon,उर्वरकों,उर्वारकों
urvarkon,उर्वरकों,उर्वार्कों
urwarakon,उर्वरकों,उर्वारकों
urvarata,उर्वरता,उर्वरता
urvarta,उर्वरता,उर्वर्ता
urwarta,उर्वरता,उर्वार्टा
ulate,उलटे,लुटे
ulte,उलटे,लुटे
ulahana,उलाहना,उलाहना
ulahna,उलाहना,उलाहना
ulema,उलेमा,उलेमामा
ulemaon,उलेमाओं,उलेमाओं
usak,उसक,कसाक
usaki,उसकी,उसकी
uski,उसकी,उस्की
usmein,उसमें,उस्में
usmen,उसमें,उस्में
usi,उसी,सुईसी
ustara,उस्तरा,उस्तरा
udharv,ऊर्ध्व,उधारव
udhrva,ऊर्ध्व,उधरवावा
urdhav,ऊर्ध्व,उर्धवा
ushma,ऊष्मा,उष्मा
rishicool,ऋषिकुल,रिशिकोलिक
rishikul,ऋषिकुल,रिशिकुल्ल
rushikul,ऋषिकुल,रुशिकुल
enzyme,एंजाइम,एंजयमे
anton,एंटोन,टंटों
entone,एंटोन,ंतोनें
antoni,एंटोनी,एंटोनी
antony,एंटोनी,टंटनय
endometrial,एंडोमेट्रियल,एंडोमेट्रियल
andreas,एंड्रियास,अंड्रेयस
als,एएलएस,सल्स
asi,एएसआई,सीसी
eksaath,एकसाथ,केक्षाठ
eksath,एकसाथ,केक्षठ
ekaki,एकाकी,इकाकी
xm,एक्सएम,एक्सम्म्म
egmor,एगमोर,एगमोर
egmore,एगमोर,एगमोरे
aj,एजे,जाज
agende,एजेंडे,अजेंदे
adp,एडीपी,पड़प्डप
adain,एडेन,ऐड़ैन
aden,एडेन,देनें
edan,एडेन,ऐडन
addi,एड्डी,दड़ी
eddi,एड्डी,डेडीडी
eddie,एड्डी,देडीए
eddy,एड्डी,डेडीय
apj,एपीजे,जापज
ftii,एफटीआईआई,त्तीई
abbott,एबट,बेबोट्टत
abut,एबट,टबुट
ebt,एबट,बेत्तत
abvp,एबीवीपी,वाब्पवप
abbot,एबोट,बेबोटोट
abbott,एबोट,बेबोट्टत
mta,एमटीए,तमता
mtake,एमटेक,टैके
mtec,एमटेक,सीटेक्स
mtech,एमटेक,संचेतक
emerald,एमरल्ड,एमरल्ड
emrald,एमरल्ड,इमरल्ड
emil,एमिल,मेलियल
emile,एमिल,मेलेमेले
emily,एमिल,एमिल्य
amy,एमी,यम्यमय
emi,एमी,मिमी
airway,एयरवे,एयरवाये
eyarave,एयरवे,यारवेवे
eyarve,एयरवे,यरवेवे
error,एरर,रेरर
arica,एरिका,आरिका
erica,एरिका,इरिका
erika,एरिका,इरिका
aerobic,एरोबिक,एयरबिकिक
aerobics,एरोबिक,एयरबिक्स
lte,एलटीई,ट्लेटे
lti,एलटीई,ट्लीटी
allergic,एलर्जिक,एलर्जिकिकिक
eliminator,एलिमिनेटर,इलीमिंटर
aliens,एलियंस,लिएंस
alliance,एलियंस,लालियांस
asian,एशियन,सियान
sfc,एसएफसी,स्फस्कैक्स
sk,एसके,क्षक्स
spf,एसपीएफ,प्फफ्फ
association,एसोसिएशन,असोसिएशन
astar,एस्टर,अस्तार
aster,एस्टर,स्तेरेते
ester,एस्टर,एस्टर
aesthetics,एस्थेटिक,एस्थेतिक्सिक्स
asthetic,एस्थेटिक,एस्थेतिकी
asfalt,एस्फाल्ट,साफस्तलत्ता
asphalt,एस्फाल्ट,अस्फलत
asphault,एस्फाल्ट,स्फौल्ट
ahsaas,एहसास,शहसास
ehsaas,एहसास,ईहसास
ehsas,एहसास,ईहसास
aisa,एेसा,सैसा
eesa,एेसा,सीसा
ainth,ऐंठ,टंठठठ
end,ऐंठ,डेंडेंड
enth,ऐंठ,ंतःथ
ainthey,ऐंठे,तंथेय
enthe,ऐंठे,ंतेहे
aithan,ऐठन,ऐंठन
ethan,ऐठन,तेथन
ethhan,ऐठन,ठेठन्न
ail,ऐल,लैलैल
el,ऐल,लेल
alaps,ऐल्प्स,लापस
alps,ऐल्प्स,लैप्स
aise,ऐसे,सेसे
oxide,ऑक्साइड,ओक्सीडे
oxy,ऑक्सी,क्ष्यॉसी
offers,ऑफर्स,फेरस्स
offshor,ऑफशोर,ऑफ्शोर
offshore,ऑफशोर,ऑफ्शोर
official,ऑफिशियल,ऑफिशियल
okalahoma,ओकलाहोमा,ओकलाहोमा
oklahoma,ओकलाहोमा,ओकलाहोमा
oklahoma,ओक्लाहोमा,ओकलाहोमा
ot,ओत,टॉट
opel,ओपेल,पॉलियल
obrayan,ओब्रायन,ओब्रेयन
obrien,ओब्रायन,ओब्रियन
oran,ओरण,रोनेन
orian,ओरियन,ओरियन
orion,ओरियन,आरियन
olavrishti,ओलावृष्टि,ओलवृष्टि
ovum,ओवम,मूम्यूम
owem,ओवम,वामेमेम
oceanic,ओशनिक,ओकियानिक
osaka,ओसाका,सोका
auchity,औचित्य,औचित्यतीय
auchitya,औचित्य,औचित्या
audhyogikaran,औद्योगिकरण,औध्योगिकरण
audyogikarana,औद्योगिकरण,औद्योगिकारण
