Input,Target,Prediction
audyogikikaran,औद्योगिकरण,औद्योगिकिकरण
aurangabad,औरंगाबाद,औरंगबद
aurora,औरोरा,औरोरा
aulakh,औलख,लॉकहख
kankad,कंकड़,कंकड़कड़
kankar,कंकड़,कंकर
kankad,कंकर,कंकड़कड़
kankar,कंकर,कंकर
kangan,कंगन,कांगण
conjunction,कंजंक्शन,कंजनक्शन
contemporary,कंटेम्पररी,कंटेप्रोरी
kanthahar,कंठहार,कंठहरार
kanthhar,कंठहार,टंठरार
composer,कंपोजर,कंपोसर
kambalon,कंबलों,कंबलों
kanblon,कंबलों,कंबलों
consultant,कंसलटेंट,कंसल्टेंटन
kakkad,कक्कड़,काकड़कड़
kakkar,कक्कड़,काक्कर
kacche,कच्चे,कच्छे
kachche,कच्चे,कच्छे
karta,कटरा,कर्तता
katra,कटरा,कट्रा
cutlery,कटलरी,कटलर्य
katlari,कटलरी,कत्लरी
katlary,कटलरी,कटलार्य
katasaraj,कटासराज,कतासराज
kathfodave,कठफोड़वे,कठफोदवे
kathfodve,कठफोड़वे,कठफोड़वे
kathor,कठोर,कथोरोड़
kathore,कठोर,कथोरे
kanika,कणिका,कानिका
kathai,कत्थई,ठाठाई
katthai,कत्थई,ट्ठाठैई
katthaii,कत्थई,कट्ठैही
convention,कनवेंशन,कन्वेशन
canals,कनाल,कैनल्स
kanaal,कनाल,ननालाल
kanal,कनाल,नालाला
kanindham,कनिंघम,कानिंधम
kaningham,कनिंघम,कानिंघम
kanishthika,कनिष्ठिका,कानीष्ठिका
kanishthikaa,कनिष्ठिका,कानीष्ठिका
kanishtika,कनिष्ठिका,कानीष्टिका
kanyaayen,कन्याएं,कन्याएं
kanyaein,कन्याएं,कन्याएं
kanyayen,कन्याएं,कन्याएं
convention,कन्वेंशन,कन्वेशन
convocation,कन्वोकेशन,कॉन्वॉकेशन
cup,कप,पुपक
kap,कप,पापक
kapda,कपड़ा,पाड़का
kpada,कपड़ा,पकड़ा
kapdo,कपड़ो,पाड़ोपोडो
kapdon,कपड़ो,कपड़ों
kaping,कपिंग,पाइनिंग
kping,कपिंग,पिंगिंग
kapolkalpana,कपोलकल्पना,कपोलकल्पना
kabaddi,कबड्डी,बाड़दी
kabr,कब्र,बार्बर
kabra,कब्र,बाबराबा
kabren,कब्रें,कब्रेनें
kabron,कब्रों,कबरों
kamjor,कमज़ोर,कमजोर
kamzor,कमज़ोर,कमजोर
kamatar,कमतर,कमातारातार
kamtar,कमतर,कमतारा
kalamjeet,कमलजीत,कलमीजित
kamaljeet,कमलजीत,कमलजीतित
kamaauu,कमाऊ,कमाऊऊ
kamau,कमाऊ,मामौौौौौ
kamaate,कमाते,कमाते
kamate,कमाते,कमते
kamere,कमेरे,कमेरी
kmere,कमेरे,केमरी
karanj,करंज,रांजंज
kranj,करंज,ंरणजंज
karanjiya,करंजिया,कारणजिया
kardhe,करघे,कर्धे
karghe,करघे,घरघे
karachana,करछना,कराचना
karchhana,करछना,कर्छना
karna,करना,रानना
karpatri,करपात्री,कर्पत्री
karam,करम,कारमाम
karoor,करूर,रूरूर
karur,करूर,रूरूर
karnataka,कर्नाटका,कारणातका
karvi,कर्वी,राविवी
kurvi,कर्वी,कुर्विवी
kalmein,कलमें,कलमें
kalmen,कलमें,कलमें
kalraj,कलराज,लारलाज़ाज़
kalika,कलिका,कालिका
kalpanaon,कल्पनाओं,कल्पनाओं
kalpnaon,कल्पनाओं,कल्पनाओं
kavvaliyon,कव्वालियों,कववालियों
qawwaliyon,कव्वालियों,क्ववालियों
kavvali,कव्वाली,कवावली
qawwali,कव्वाली,क़व्वाली
kashton,कष्टों,कष्टोंटों
kasarat,कसरत,कसरतता
kasrat,कसरत,कसरतता
kasara,कसारा,सकरा
kasida,कसीदा,सादिदा
kahane,कहने,खानें
kahne,कहने,कहने
kahlaya,कहलाया,कहलाया
kahaniyon,कहानियों,कहानियों
kile,क़िले,किले
kanji,कांजी,नंजी
cant,कांट,ंटंटत
kant,कांट,टंटत
kanti,कांति,टंटी
kakoo,काकू,कोड़ूकू
kaku,काकू,काकुकु
kaagaj,कागज़,कागजाज
kaagaz,कागज़,कागज
kagaj,कागज़,गाजजाज
kagaz,कागज़,कागज
kaaji,काजी,जाकी
kaji,काजी,जाईजी
kazi,काजी,जाइजी
qazi,काजी,क़ीज़ी
kajoo,काजू,जजूूू
kaju,काजू,जाकुजु
kapadi,कापड़ी,पाड़ीड़ी
kapdi,कापड़ी,पाड़ीड़ी
kamraj,कामराज,मार्मजाज
kamottejana,कामोत्तेजना,कमोत्तेजना
kamottejna,कामोत्तेजना,कमोत्तेजना
kailana,कायलाना,कैलना
kaylana,कायलाना,कालयना
carfi,कार्की,कार्फी
karki,कार्की,कारकी
kartik,कार्तिक,कार्तिक
karyakartaon,कार्यकर्ताओं,कार्यकर्ताओं
karykartaaon,कार्यकर्ताओं,कार्यकारताओं
karykartaon,कार्यकर्ताओं,कार्यकार्ताओं
karyabhar,कार्यभार,कार्यभार
karybhar,कार्यभार,कार्यभार
karyarat,कार्यरत,क्रयारता
karyrat,कार्यरत,क्रयरत
kaalpi,कालपी,काल्पी
kalapi,कालपी,कलापी
kalpi,कालपी,कल्पी
kalika,कालिका,कालिका
kalighat,कालीघाट,कलीघाट
coldvel,काल्डवेल,कॉल्डवेल्लेवल
kaldvel,काल्डवेल,कल्द्वेल
kaldwell,काल्डवेल,कल्द्वेल्ल
kaav,काव,वावावा
kav,काव,वाकव
kaasht,काश्त,काष्टत
kasht,काश्त,कष्टत
kasim,कासिम,कासिमिम
qasim,कासिम,कासिमिम
kasimabad,कासिमाबाद,कसीमाबद
kiya,किया,यियाया
kiliyan,किलियन,किलियां
killat,किल्लत,इल्लटलट
killi,किल्ली,इलिली
kisaani,किसानी,किसानी
kisani,किसानी,किसनी
kisanon,किसानों,किसनों
keede,कीड़े,ईदेड़े
kide,कीड़े,दिदे
keynote,कीनोट,कीनोटे
kinote,कीनोट,किनोटे
kiratpur,कीरतपुर,किरतपुर
kundal,कुंडल,नुंडलाल
kundaliya,कुंडलियाँ,कुंडलीय
kundaliyan,कुंडलियाँ,कुंडलियां
kutta,कुत्ता,कुट्टता
kuposhit,कुपोषित,कुपोषित
kumau,कुमाऊ,कुमाऊ
kumavat,कुमावत,कुमावट
kumawat,कुमावत,कुमावटवत
kural,कुराल,कुरल
kurmi,कुर्मी,कुर्मी
kursiyon,कुर्सियों,कुर्सियों
kush,कुश,शुश
kushaan,कुषाण,कुशान
kushan,कुषाण,कुशन
kusumalataa,कुसुमलता,कुसुमालता
kusumalta,कुसुमलता,कुसुमालता
kusumlata,कुसुमलता,कुसुमलाता
koot,कूट,टूट
kut,कूट,टुटकत
kritika,कृतिका,कृतिका
kpo,केपीओ,पोकोपो
canterbari,कैंटरबरी,कैंटरबरी
canterbury,कैंटरबरी,कैंटरबीरी
candidate,कैंडिडेट,कैंडिडेटेटे
katrina,कैटरीना,कट्रिनाना
caitlyn,कैटलिन,कैटलिन
cateline,कैटलिन,कैटलिनें
catlin,कैटलिन,कैटलिनिन
cadmium,कैडमियम,कैडमियम
catholic,कैथोलिक,कैथलिकिक
catholicon,कैथोलिकों,कैथलिकों
kaetholikon,कैथोलिकों,कैथलिकों
capacitor,कैपेसिटर,कैपकाइटर
carat,कैरेट,कारतट
cavity,कैविटी,कैविटी
cavalry,कैवेलरी,कैवलर्य
kaivelari,कैवेलरी,कैवेलारी
complex,कॉम्प्लेक्स,कंप्लेक्स
kocchi,कोच्चि,कोचीची
kochi,कोच्चि,कोची
corridor,कोरिडोर,कॉरिडोरोडोर
corolla,कोरोला,कॉरोल्ला
korola,कोरोला,कोरोला
caolan,कोलन,काउलन
colan,कोलन,कॉलन
colon,कोलन,कॉलोन
calling,कोलिंग,कॉलिंग
koling,कोलिंग,कोलिंग
colorado,कोलोराडो,कलोरेडोलोडो
kolorado,कोलोराडो,कोलोराडोडोडो
kaushal,कौशल,कौशल्ला
kaushalata,कौशलता,कौशलता
kaushalta,कौशलता,कौशलता
kaushambi,कौशाम्बी,कौशंबी
cute,क्यूट,कटे
quete,क्यूट,क्वेटे
cube,क्यूब,बुबे
cubeck,क्यूबेक,बुकेक
quebec,क्यूबेक,क्वेबक
cubes,क्यूब्स,बाइसेस
krantiyon,क्रांतियों,क्रंतियों
cric,क्रिक,क्रिकिक
crick,क्रिक,क्रिकिक
cricket,क्रिकेट,क्रिकेटेटेक
cricketer,क्रिकेटर,क्रिकेटर
cricketing,क्रिकेटिंग,क्रिकेटिंग
kriyayog,क्रियायोग,क्रियायोग
christian,क्रिश्चयन,क्रिस्चियन
kruger,क्रूगर,क्रुगर
craig,क्रेग,क्रैगैग
creg,क्रेग,रिगेगेज
cradle,क्रैडल,क्रैडल
chrom,क्रोम,क्रोमोम
chrome,क्रोम,क्रोमे
client,क्लांइट,क्लाइंटेंट
clock,क्लाक,क्लॉकॉक
clasen,क्लासें,क्लेसन
classen,क्लासें,क्लासेनें
classon,क्लासों,क्लासों
clay,क्ले,क्लायाय
claris,क्लेरिस,क्लारिसिस
cleris,क्लेरिस,क्लेरिसिस
clerys,क्लेरिस,क्लर्जिस
quantico,क्वांटिको,क्वांटिकों
queens,क्वींस,क्वीनसंस
kshitij,क्षितिज,क्षीतिजी
shitij,क्षितिज,शीतिजी
kshin,क्षीण,शीनिन
shin,क्षीण,नीन
kshetron,क्षेत्रों,क्षेत्रों
shetron,क्षेत्रों,शेत्रों
khand,खंडा,दंडंद
khanda,खंडा,दंडा
khachakhach,खचाखच,चक्खाचक
khajarana,खजराना,खजाराना
khajraana,खजराना,खजराना
khajrana,खजराना,खजरना
khatakati,खटकती,खटकती
khatakti,खटकती,खटकती
kihatkati,खटकती,किहट्टती
khattapan,खट्टापन,खट्टपन
khat,खत,टटकत
khani,खनि,नानी
khanik,खनिक,नानिकिक
khanikarm,खनिकर्म,खानीकर्म
khanikarma,खनिकर्म,खानीकर्म
khanikarmi,खनिकर्म,खानीकर्मी
khapat,खपत,पाटत
khariya,खरिया,खरिया
khalnayak,खलनायक,खलनायक
khaaskar,ख़ासकर,खांकर
khaskar,ख़ासकर,खस्कर
khaastaur,ख़ासतौर,खांसतौर
khastaur,ख़ासतौर,खस्तौर
khaibar,ख़ैबर,खैबर
khyber,ख़ैबर,खयबेरे
khaein,खाएं,एैनें
khaen,खाएं,एंन
khayen,खाएं,खाएं
khaate,खाते,ताते
khaatey,खाते,टाइटे
khate,खाते,ताते
khal,खाल,लालखल
khinchakar,खिंचकर,खिंचाकार
khinchkar,खिंचकर,खिंचकार
khilana,खिलाना,खिलना
khinchkar,खींचकर,खिंचकार
khuda,खुदा,दुड़ा
khudai,खुदाई,खुदाई
khurapka,खुरपका,खुरापका
khurpaka,खुरपका,खुरपका
khurasan,खुरासान,खुरसन
khushiyan,खुशियां,खुशीयन
khene,खेने,ैनें
khaini,खैनी,ैनी
khairati,खैराती,खैरती
khoikhoi,खोईखोई,खोईखोई
khoya,खोया,कोयाया
gangrel,गंगरेल,गंग्रेल
gangaajal,गंगाजल,गंगाजाल
gangajal,गंगाजल,गंगजलाजल
gandaki,गंडकी,गंडाकी
gandki,गंडकी,गंडकी
gandh,गंध,दंधध
gandha,गंध,दंधा
gae,गए,एगई
gaye,गए,येये
gajara,गजरा,गजरा
gajra,गजरा,गजरा
gadkar,गडकर,गड़कर
ganapati,गणपति,गणपति
ganpati,गणपति,गणपती
gatisheel,गतिशील,गतिशील
gatishil,गतिशील,गतिशिल
gatishilata,गतिशीलता,गतिशिलता
gadadhar,गदाधर,गड़धर
gammat,गम्मत,गम्मत
gaya,गया,याया
garibi,गरीबी,गरिबी
garjana,गर्जना,गर्जना
galgand,गलगंड,गलगंड
gahmagahmi,गहमागहमी,गहमगहमी
gemhagehmi,गहमागहमी,जेमहाग्मी
ganguly,गांगुली,गंगुल्य
gaanth,गांठ,टंठठ
ganth,गांठ,टंठठ
gaanthe,गांठे,टंठे
ganthe,गांठे,ंटेथे
ganthen,गांठें,टंठनें
ganthon,गांठों,टंठों
gaen,गाएं,एजन
gayen,गाएं,गयें
gazi,गाज़ी,गजी
gajipur,गाजीपुर,गजीपुरु
gazipur,गाजीपुर,गजीपुर
gayatri,गायत्री,गायत्री
gayitri,गायत्री,गायत्री
gaytri,गायत्री,गायत्री
gidgidate,गिड़गिड़ाते,गिडगिडेट
ginate,गिनते,गिनते
ginte,गिनते,गिनते
girkar,गिरकर,गिरकार
girijaghar,गिरजाघर,गिरिजाघर
girjaghar,गिरजाघर,गिरजाघर
girijagharon,गिरजाघरों,गिरिजाघरों
girjagharon,गिरजाघरों,गिरजाघरों
girati,गिरती,गिरती
girti,गिरती,गिरती
girish,गिरीश,रिरिशिस
guan,गुआन,गावन
gujar,गुजार,गुजर
gujarata,गुजारता,गुजराता
gujarta,गुजारता,गुजरता
gujarate,गुजारते,गुजरते
gujarte,गुजारते,गुजरते
gujarana,गुजारना,गुजरना
gujarna,गुजारना,गुजरना
gujara,गुजारा,गुजरा
gujare,गुजारे,गुजरे
gutta,गुट्टा,गुट्टा
gthalidar,गुठलीदार,गतलीदार
guthalidar,गुठलीदार,गुथलीदार
gudna,गुदना,गुडना
gumaan,गुमान,गुमानन
guman,गुमान,गुमन्न
gulshan,गुलशन,गुलशान
gunga,गूंगा,गुनगा
grihnagar,गृहनगर,गृहनगर
gruhnagar,गृहनगर,गृहणगर
galaxion,गैलेक्सियों,गलक्षियों
galaxiyon,गैलेक्सियों,गलक्षियों
galaxyon,गैलेक्सियों,गलक्षियों
gochar,गोचर,गोचार
gouchar,गोचर,उच्चार
godara,गोदारा,गोदारा
gopichand,गोपीचंद,गोपिचंद
gomake,गोमके,गोमके
gomke,गोमके,गोमके
goel,गोयल,गोल्यूल
goyal,गोयल,योलायल
gosvaami,गोस्वामी,गोस्वामी
gosvami,गोस्वामी,गोस्वामी
goswami,गोस्वामी,गोस्वामी
gaumukh,गौमुख,गौमुखुख
gomukh,गौमुख,मोमुखोख
gaumutr,गौमूत्र,गौमुत्र
gaumutra,गौमूत्र,गौमुत्र
gowmutra,गौमूत्र,गोमुत्रा
granthiyaan,ग्रंथियां,ग्रांठियां
granthiyan,ग्रंथियां,ग्रांठियां
grandhiyon,ग्रंथियों,ग्राणधियों
granthiyon,ग्रंथियों,ग्रांठियों
greest,ग्रीस्ट,ग्रीस्ट
greist,ग्रीस्ट,ग्रीस्ट
grist,ग्रीस्ट,ग्रिस्ट
greg,ग्रेग,ग्रेगेगेज
granite,ग्रेनाइट,ग्रैनेटेटे
grenite,ग्रेनाइट,ग्रेनीटेट
grandson,ग्रैंडसन,ग्रैंडसन
gross,ग्रॉस,ग्रॉस्स
ghataatop,घटाटोप,घटातोपोत
ghatatop,घटाटोप,घटतोपोत
ghataayaa,घटाया,घटाया
ghataya,घटाया,घटाया
ghanakar,घनाकार,घनकर
ghabrahat,घबराहट,घबराहट
ghasi,घासी,शासी
ghisai,घिसाई,घिसाई
ghisi,घिसी,घिसी
ghise,घिसे,गिसेजे
ghumakkadi,घुमक्कड़ी,घुमक्कड़ी
ghumakkdi,घुमक्कड़ी,घुमक्क्दी
ghumakkadon,घुमक्कड़ों,घुमक्कड़ों
ghumakkaron,घुमक्कड़ों,घुमक्करों
ghumakkdon,घुमक्कड़ों,घुमक्कुड़ों
ghummakkadon,घुमक्कड़ों,घुमाक्कदों
ghumaan,घुमाण,घुमानन
ghuman,घुमाण,घुमानन
ghoonsa,घूंसा,घूंसा
ghunsa,घूंसा,घुनसा
ghongha,घोंघा,घोंघाघा
ghontane,घोंटने,घोंटने
ghontne,घोंटने,घोंटने
ghot,घोट,टोटोट
ghodi,घोड़ी,घोड़ी
ghost,घोस्ट,घोस्त
changul,चंगुल,गंचुल
chand,चंद,दंडंद
chandan,चंदन,दंडन
chandana,चंदन,चंदना
chandu,चंदू,दंडू
chandon,चंदों,दंडों
chandrabali,चंद्रबली,चंद्रबाली
chandramaon,चंद्रमाओं,चंद्रमों
chakatte,चकत्ते,चकतेते
chaktte,चकत्ते,चकत्ते
chakkar,चक्कर,चक्कर
chkkar,चक्कर,चक्कर
chakshu,चक्षु,क्षुणु
chatagaon,चटगांव,चटगांगों
chatgaon,चटगांव,चटगांवों
chadhane,चढ़ने,चढ़ने
chadhne,चढ़ने,चढ़नेे
chaturdik,चतुर्दिक,चटुर्दिक
chatunshkoniy,चतुष्कोणीय,चतुनशकों
chatushkoniy,चतुष्कोणीय,चटुश्कोणियों
chatushkoniya,चतुष्कोणीय,चटुश्कोणियों
channa,चन्ना,चनना
chabate,चबाते,चबते
chabutare,चबूतरे,चब्तरे
chabutre,चबूतरे,चाबुत्रे
chamakna,चमकना,चमकना
chamkana,चमकना,चमकाना
charas,चरस,रासास
charit,चरित,राकित
charcha,चर्चा,चर्चा
churcha,चर्चा,चुर्चा
charchaon,चर्चाओं,चर्चाओं
chalenge,चलेंगे,चलेंगे
chlenge,चलेंगे,ल्लेजेंजी
chahunaur,चहुंओर,चाहुनौरौर
chahunor,चहुंओर,चाहुनोरों
chanval,चांवल,चनवाला
chanwal,चांवल,वनवाला
chachaji,चाचाजी,चच्छजी
chadar,चादर,चड़ार
chadaron,चादरों,चड़ारों
chadron,चादरों,चड़्रों
chan,चान,चन
chanan,चानन,चननन
chaplusi,चापलूसी,चपलुसी
chayal,चायल,यालाला
char,चार,चार
charon,चारों,चरों
charge,चार्ज,रागे
chart,चार्ट,रात्त
charton,चार्टों,चार्टनों
charts,चार्ट्स,रात्स्स्ट्स
chaalit,चालित,चालित
chalit,चालित,लालितत
chikitsak,चिकित्सक,चिकित्सक
chikitsakon,चिकित्सकों,चिकित्सकों
chikhali,चिखली,चिखली
chiththi,चिट्ठी,चित्ती
chitthi,चिट्ठी,चित्ती
chithhi,चिठ्ठी,चितीही
chiththi,चिठ्ठी,चित्ती
chitthi,चिठ्ठी,चित्ती
chidchidapan,चिडचिडापन,चिड़चिड़ापन
chidchidapan,चिड़चिड़ापन,चिड़चिड़ापन
chidhate,चिढ़ते,चिधतेते
chidhte,चिढ़ते,चिधते
chithrkar,चित्रकार,चित्रकर
chitrkar,चित्रकार,चित्रकार
chipakane,चिपकने,चिपकने
chipakne,चिपकने,चिपकने
chipkane,चिपकने,चिपकने
chimati,चिमटी,चिमती
chimti,चिमटी,चिमती
chillane,चिल्लाने,चिलनें
chee,ची,ीची
chi,ची,चिची
chuka,चुका,कुका
chune,चुने,नुने
chunar,चूनर,उनुरार
changed,चेंज्ड,ंगेदेद
chetti,चेट्टी,चेतती
chennai,चेन्नई,चेनाई
chero,चेरो,चेरों
chest,चेस्ट,चेस्टत
championship,चैंपियनशिप,चंपियंशीप
chor,चोर,कोरोड़
choro,चोरों,कोरोऑ
choron,चोरों,चोरों
chauk,चौक,कौकोक
chowk,चौक,वाकवक
chauka,चौका,औौका
chuka,चौका,कुका
chaukiyan,चौकियां,चौकियां
chauki,चौकी,ौौकिकी
chaukhate,चौखटे,औौखटे
chauguni,चौगुनी,चौगुनी
chauda,चौड़ा,औौड़ा
chaudah,चौड़ा,ौौदहाह
chaudahavan,चौदहवां,चौदहवान
chaudhavan,चौदहवां,चौदहवान
chaudhawan,चौदहवां,चौद्वान
chaupati,चौपाटी,चौपति
chupaty,चौपाटी,चुपात्य
chaupal,चौपाल,ौौपालाल
chaurai,चौरई,उौरैई
chausinga,चौसिंगा,चौसिंगा
chausingha,चौसिंगा,चौसिंह
chhagan,छगन,छागन
chhabi,छबि,बाबी
chhalla,छल्ला,छल्ला
chhallaa,छल्ला,छल्ला
chhaviyaan,छवियाँ,छावियां
chhaviyan,छवियाँ,छावियां
chhavi,छवी,छावी
cheh,छह,चेहे
chhah,छह,छाहछ
chehon,छहों,चेहों
chhahon,छहों,छाहों
chhai,छाई,चाई
chhagla,छागला,छगला
chhajan,छाजन,छजन
chhaati,छाती,छाती
chhati,छाती,चटिटी
chhaapemaar,छापेमार,छापेमार
chhapemar,छापेमार,छपेमार
chheenk,छींक,ईंकांक
chhink,छींक,कींकिक
chink,छींक,किंकिक
chenkein,छींके,चेंकें
chhekein,छींके,छेकें
chhinke,छींके,छिंके
chhinky,छींके,चिंक्य
chinke,छींके,चिंके
chhudaane,छुडाने,छुड़ने
chhudane,छुडाने,छुड़ने
chhupakar,छुपकर,छुपकर
chhupkar,छुपकर,छुपकार
chhupkr,छुपकर,छुपक्रक्र
chhupata,छुपता,छुपटा
chhupta,छुपता,छुप्ता
chhuptaa,छुपता,छुप्ता
chhura,छुरा,चुरारा
chhuraa,छुरा,छुड़ारा
chhuree,छुरी,छुड़ी
chhuri,छुरी,चुरी
chhure,छुरे,चुरे
chhootane,छूटने,छूटने
chhutane,छूटने,छुटने
chhutne,छूटने,छुटने
chheter,छेत्र,छेतेरे
chhetr,छेत्र,छेत्र
chhetter,छेत्र,छेत्तेरेते
chhetri,छेत्री,छेत्री
chhetthari,छेत्री,छेत्थरी
chhetthri,छेत्री,छेत्थरी
chai,छै,ऐई
chhai,छै,चाई
chhe,छै,चेहे
jagaega,जगाएगा,जगाएगागा
jagayega,जगाएगा,जगाएगागा
jaghaega,जगाएगा,जगहैगागा
jgaayega,जगाएगा,जगाएगा
jgayegaa,जगाएगा,जगाएगा
jajaon,जजों,जजाओं
jajon,जजों,जजों
jad,जड़,दाजड़
jadd,जड़,दाद्द
jaddit,जड़ित,दाद्तितित
jadeite,जड़ित,जादेते
jadet,जड़ित,डेटेट
jadit,जड़ित,दातितित
jadein,जड़ें,जादें
jaden,जड़ें,जड़ें
jatara,जतरा,जतारा
jatra,जतरा,तात्रा
jataati,जताती,जताती
jatatee,जताती,जताती
jatati,जताती,जताती
janagananaa,जनगणना,जनगणना
janaganna,जनगणना,जनगण्न
jangadnaa,जनगणना,जांगड़ना
janganana,जनगणना,जांगनना
janganna,जनगणना,जांगनना
janajagran,जनजागरण,जनजाग्रण
janjaagran,जनजागरण,जनजागरण
janjagran,जनजागरण,जनजाग्रण
january,जनवरी,जनुर्य
janahaani,जनहानि,जनहानी
janahani,जनहानि,जनहानी
janhaani,जनहानि,जन्हानी
janhani,जनहानि,जन्हाणीं
jnhaani,जनहानि,जन्हानी
jamaate,जमाती,जमाते
jamaati,जमाती,जमाती
jamati,जमाती,जमती
jamaaya,जमाया,जमाया
jamaeya,जमाया,जमाएंय
jamaya,जमाया,जमाया
jamayaa,जमाया,जमाया
jamuai,जमुई,जमुई
jamuei,जमुई,जमुई
jamui,जमुई,मजुई
jai,जय,एई
jay,जय,याय
jaidayal,जयदयाल,जैदालयल
jayadayal,जयदयाल,जायदालय
jaydayal,जयदयाल,जायदालय
jaibaan,जयबाण,जैबान
jaiban,जयबाण,ऐबानन
jaybaan,जयबाण,जयबान
jayalalita,जयललिता,जायलालिता
