Input,Target,Prediction
dhokebaj,धोखेबाज,धोकेबाज
dhokebaz,धोखेबाज,धोकेबाज
dhokhebaaj,धोखेबाज,धोखेबाज
dhokhebaj,धोखेबाज,धोखेबाज
dhona,धोना,नोना
dhonaa,धोना,ओनाआा
dhoraaji,धोराजी,धोराजी
dhoraji,धोराजी,धोराजी
dhoron,धोरों,दोरों
dhyeyavaadi,ध्येयवादी,ध्येवादी
dhyeywadi,ध्येयवादी,ध्येवादी
dyeyvadi,ध्येयवादी,द्येवादी
dhrupad,ध्रुपद,धूपदाद
drupad,ध्रुपद,रुपद
nandanvan,नंदनवन,नंदनवान
nadsa,नक्सल,सद्सा
naksal,नक्सल,कास्कल
naxal,नक्सल,क्सैकल
naksalavaad,नक्सलवाद,नकसालवाद
naksalwaad,नक्सलवाद,नकसलवाद
naksalwad,नक्सलवाद,नकसलवाद
naxalvaaad,नक्सलवाद,नक्सलवाद
naxalwaad,नक्सलवाद,नक्सलवाद
naksaliyon,नक्सलियों,नकसालियों
naxaliyon,नक्सलियों,नैक्सियों
naksali,नक्सली,नकसाली
naxali,नक्सली,नक्सली
nagaada,नगाड़ा,गागाड़ा
nagaadaa,नगाड़ा,नगदा
nagaaraa,नगाड़ा,नगरा
nageene,नगीने,नेगीने
nagine,नगीने,नैगिनेने
najarandaaj,नजरंदाज,नजरअंदाज
najarandaaz,नजरंदाज,नजरअंदाज
nazarandaaj,नजरंदाज,नजरअंदाज
nazarandaaz,नजरंदाज,नजरअंदाज
nazarandaz,नजरंदाज,नजरअंदाज
najraane,नजराने,नजराने
nazraane,नजराने,नजराने
najariyon,नजरियों,नजरियों
najriyon,नजरियों,नजरियों
najron,नजरों,नजरों
najeeb,नजीब,जेपीब
najib,नजीब,जाजिबाब
najibabaad,नजीबाबाद,नजीबादबाद
najibabad,नजीबाबाद,नजीबादबाद
najeem,नजीम,नजीमीम
najim,नजीम,नजीमी
nazeem,नजीम,नेजीम
nana,नना,ननाना
nanaa,नना,नना
nna,नना,ननाना
nanhe,नन्हें,न्नेहे
nanhein,नन्हें,नंहेंही
nabj,नब्ज़,बाज़्बज
nabja,नब्ज़,नब्जा
nabz,नब्ज़,बाबझ
namkeen,नमकीन,नमकीनें
namkin,नमकीन,नमकीन
narnaari,नरनारी,नारणारी
narnari,नरनारी,नारणारी
narbhakshi,नरभक्षी,नार्भक्षी
naram,नरम,मारणम
narm,नरम,मर्मर्म
narmi,नरमी,नर्मीमी
narsanhar,नरसंहार,नसरंहार
narsanharon,नरसंहारों,नरसंहारों
november,नवंबर,नवेंबर
navketan,नवकेतन,नवकेतन
navjaagaran,नवजागरण,नवजागरण
navjagran,नवजागरण,नवजाग्रण
navdha,नवधा,धवधा
navvadhoo,नववधू,नववादोहू
navvadhu,नववधू,नववादुधु
nava,नवा,वावानावा
navaa,नवा,वानावा
navate,नवाते,नवाते
navanagar,नवानगर,नवानगर
nawanagar,नवानगर,नवानगर
navya,नव्या,वाय्यावाया
naseem,नसीम,नसीमैम
nasim,नसीम,नसीमि
nights,नाइट्रस,तिघट्स
nitrous,नाइट्रस,आइट्रोसस
nineteez,नाइनटीज,निनेटीज
nineties,नाइनटीज,नितेनिसी
ninties,नाइनटीज,नंतीयस
nau,नाऊ,औौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौौ
nauu,नाऊ,ऊऊयऊऊ
naakaam,नाकाम,नाकाम
nakam,नाकाम,कामकाम
naagrik,नागारिक,नागरिक
nagarik,नागारिक,नागरिक
nagrik,नागारिक,नागरिक
nagin,नागिन,नागिनिन
nadep,नाडेप,दादेप
nanak,नानक,ननक
nanavati,नानावती,ननावती
napane,नापने,नैपने
napne,नापने,नपने
napa,नापा,पापापा
naam,नाम,मानम
naamdhari,नामधारी,नामधारी
namdhari,नामधारी,नमधारी
namankano,नामांकनों,नमनकानों
namankanon,नामांकनों,नमनकानों
namavaliyon,नामावलियों,नमवालियों
naamo,नामो,मानोमों
namo,नामो,मामोनोमों
nayak,नायक,याक्क
naraji,नाराजी,नाराजी
naraingarh,नारायणगढ़,नारैंगढ़
narayangadh,नारायणगढ़,नारायंगढ़
narayangarh,नारायणगढ़,नारायंगढ़
naasar,नासर,नासर
nahargadh,नाहरगढ,नहारगढ़
nahargarh,नाहरगढ,नहरगढ़
nikalegi,निकलेगी,निकालेगी
nikalogi,निकलेगी,निकालोगी
nikaalani,निकालनी,निकालनी
nikaalni,निकालनी,निकालनी
nikalani,निकालनी,निकालनी
nikalni,निकालनी,निकालनी
nicki,निकी,निकिकी
nicky,निकी,निक्कीय
niki,निकी,निकी
niketan,निकेतन,निकेतन
nikhar,निखर,निखर
nikhari,निखरी,निखरी
nigar,निगर,निगार
nigger,निगर,निगर
nichala,निचला,निचला
nichalaa,निचला,निचला
nichla,निचला,निच्ला
nitiyon,नितियों,नीतियों
nitya,नित्या,नित्या
nityaa,नित्या,नित्या
nidhaan,निधान,दिधान
nidhan,निधान,दिधानन
nipatara,निपटारा,निपटरा
niptaara,निपटारा,निपटारा
niptaaraa,निपटारा,निपटारा
niptara,निपटारा,निपटरा
niyanta,नियंता,नियंता
niyantaa,नियंता,नियंता
niya,निया,यियायाया
niyaa,निया,निया
nirdeshika,निर्देशिका,निर्देशिका
nirdeshikaa,निर्देशिका,निर्देशिका
nirdhaarit,निर्धारित,निर्धारित
nirdharit,निर्धारित,निर्धारित
nirbaadh,निर्बाध,निर्बाध
nirbadh,निर्बाध,निर्भाध
niveshakartaa,निवेशकर्ता,निवेशकर्ता
niveshkarta,निवेशकर्ता,निवेशकर्ता
niveshkartaa,निवेशकर्ता,निवेशकर्ता
nischal,निश्चल,निश्चल
nishchal,निश्चल,निश्चल
nishnaat,निष्णात,निष्णतात
nishpaap,निष्पाप,निष्पाप
nihalaani,निहलानी,निहलानी
nihlaani,निहलानी,निहलानी
nihlani,निहलानी,निहलानी
nihaalchand,निहालचंद,निहालचंद
nihalchand,निहालचंद,निहालचंद
neechaaee,नीचाई,नीचाई
nichaai,नीचाई,निचाई
neat,नीट,एनिटेट
neet,नीट,ईनीत
neetiyon,नीतियों,नीतियों
nitiyon,नीतियों,नीतियों
neelagaay,नीलगाय,नीलगायाय
nilgai,नीलगाय,निलगाई
neelaabh,नीलाभ,नीलाभभ
nilaabh,नीलाभ,लिलाभाभ
nilabh,नीलाभ,लिनाभाभ
nuskhe,नुस्खे,नस्खेे
noon,नून,नून्न
nun,नून,नुनन
noobiyaa,नूबिया,नूबिया
nubiya,नूबिया,नुबिया
nrityashaili,नृत्यशैली,नृत्यशालिकी
nrutyashaili,नृत्यशैली,नृत्यशालिकी
nrityon,नृत्यों,नृत्यों
nrutyon,नृत्यों,नृत्यों
neco,नेको,सेकोकों
neko,नेको,नेकोकों
nectar,नेक्टर,नेक्टार
neg,नेग,गेंगेग
nega,नेग,नेगा
networking,नेटवर्किग,नेटवर्किंग
neto,नेटो,तेतोओतों
neta,नेता,तेता
nemo,नेमो,नेमोमोमों
nelsan,नेल्सन,नेल्सन
nelson,नेल्सन,नेल्सन
nations,नेशंस,शेशंस
nehara,नेहरा,नेहरा
nehra,नेहरा,नेहरा
naino,नैनो,नैनों
nano,नैनो,नोनों
naivedh,नैवेद्य,ऐवेद
naivegh,नैवेद्य,वैनगेध
nevedya,नैवेद्य,नेवेद्य
nominate,नॉमिनेट,नॉमिनेटे
naukari,नोकरी,नौकारी
naukri,नोकरी,नौक्री
nokari,नोकरी,नोकारी
nokri,नोकरी,नोक्री
notes,नोट्स,तोत्सेस
nora,नोरा,नॉरा
nori,नोरी,नॉरी
nauner,नौनेर,नौनेर
nauvahan,नौवहन,नौवाहन
naushad,नौशाद,औौषधड
panchaang,पंचांग,चंचांगंग
panchang,पंचांग,चंचांगंग
punchang,पंचांग,कंचांगंग
punjab,पंजाब,जंपबाब
punjabiyon,पंजाबियों,पुंजाबियों
pantar,पंटर,पंतर
panter,पंटर,टैंटर
punter,पंटर,पंटर
pakaayein,पकाएं,पकाएं
pakaayen,पकाएं,पकाएं
pakaen,पकाएं,पकाएं
pakayen,पकाएं,पकाएं
pakaude,पकौड़े,पकौदे
pakshapat,पक्षपात,पक्षपातपत
pakshpaat,पक्षपात,पक्षपाता
pakshpat,पक्षपात,पक्षपात
pagabadha,पगबाधा,पागढ़ाधा
pagbadha,पगबाधा,पगबदधा
pagalaa,पगला,पगला
pagla,पगला,पगला
pachaataa,पचाता,पछाता
pachata,पचाता,पछाता
patakkar,पटककर,पटककार
patkathaayein,पटकथाएं,पटकथाएं
patkathaein,पटकथाएं,पटकथाएं
patkathayen,पटकथाएं,पटकथाएं
patki,पटकी,पटकी
pataraani,पटरानी,पतरणी
patrani,पटरानी,पत्रणी
patavaari,पटवारी,पतवारी
patwari,पटवारी,पतवारी
pataakshep,पटाक्षेप,पताक्षेप
patachep,पटाक्षेप,पतचेप
patakshep,पटाक्षेप,पताक्षेप
patiya,पटिया,पटिया
patiyaa,पटिया,पटिया
padaraunaa,पडरौना,पदारौणा
padrauna,पडरौना,पद्रौणा
padega,पड़ेगा,पडेगा
padegaa,पड़ेगा,पदेगा
padha,पढ़ा,धाधा
padhaa,पढ़ा,धाड़ा
padhaataa,पढ़ाता,पढ़ता
padhata,पढ़ाता,पढ़ताता
patili,पतीली,पटिली
padamawati,पदमावती,पदमावती
padmavati,पदमावती,पद्मावती
padmawati,पदमावती,पद्मावती
padadhikari,पदाधिकारी,पदाधिकारी
panapnaa,पनपना,पनपना
panpana,पनपना,पनपना
panaamaa,पनामा,पनामा
panama,पनामा,पनमा
paneer,पनीर,पनीरी
pammi,पम्मी,पम्मीमी
pammu,पम्मी,पम्मुमु
pummi,पम्मी,पम्मीमी
pummy,पम्मी,पम्यमय
pardesiyon,परदेसियों,पर्देशियों
pardesi,परदेसी,पर्देशी
parva,परवा,परवा
parvaa,परवा,परवा
parwa,परवा,परवा
parwaa,परवा,परवा
paraadheen,पराधीन,पराधीन
paraadhin,पराधीन,पराधीन
paradheen,पराधीन,पराधीन
paradhin,पराधीन,पराधीन
parikalpit,परिकल्पित,परिकल्पित
parimal,परिमल,परिमाल्ल
parishad,परिषद,परिशद
parishadiy,परिषदीय,परिशद्दीय
parishadiya,परिषदीय,परिशद्धिया
parishadon,परिषदों,परिषदों
parikhaen,परीक्षाएं,परीकाएं
parikshaayein,परीक्षाएं,परिक्षाएं
parikshaen,परीक्षाएं,परिक्षाएं
parosane,परोसने,परोसने
parosne,परोसने,परोसने
parda,पर्दा,राड़ा
pardaa,पर्दा,परदा
purple,पर्पल,पुर्लेपेले
palatne,पलटने,पलटने
paltane,पलटने,पलटने
palaari,पलारी,पलारी
palari,पलारी,पलारी
pale,पले,लेले
palmonari,पल्मोनरी,पलमोनरी
pulmonary,पल्मोनरी,पुल्मोनरी
plus,पल्स,स्लूस
pulse,पल्स,पुलसे
pashtun,पश्तून,पाष्टुन्न
pashtuun,पश्तून,पाष्टुओं
pahan,पहन,हानन
pehan,पहन,हेनान
pahantaa,पहनता,पहनता
pahnata,पहनता,पहनाता
pehnate,पहनता,पहनाते
pahanate,पहनते,पहनते
pahante,पहनते,पहनते
pehnate,पहनते,पहनाते
pahnaakar,पहनाकर,पहनाकर
pahnakar,पहनाकर,पहनाकार
pehnakar,पहनाकर,पहनाकर
pahnaati,पहनाती,पहनाती
pahnati,पहनाती,पहनती
pehnati,पहनाती,पहनती
pahani,पहनी,पहनी
pahni,पहनी,नहीनी
pehni,पहनी,नेहीनी
pahno,पहनो,नहोनों
pehno,पहनो,हेनोनों
pahla,पहला,लाल्ला
pahlaa,पहला,पहलाला
pehla,पहला,हेला
paheliyaan,पहेलियां,पहेलियां
paheliyan,पहेलियां,पहेलियां
paheliyon,पहेलियों,पहेलियों
pide,पाइड,पीड़े
pied,पाइड,इपडिड
pythagoras,पाइथागोरस,प्थिथगोरस
pythogaras,पाइथागोरस,प्थिथोगरस
paakhandi,पाखंडी,पाखंडी
pakhandi,पाखंडी,पखंडी
paathshaalaayein,पाठशालाएं,पाठशालायें
pathshalayein,पाठशालाएं,पठशालयाएं
pathshalayen,पाठशालाएं,पथश्लाएं
paathyakram,पाठ्यक्रम,पाठयक्रम
pathyakram,पाठ्यक्रम,पाठयक्रम
pathykram,पाठ्यक्रम,पाठ्यक्रम
paathyakramon,पाठ्यक्रमों,पाठयक्रमों
pathyakramon,पाठ्यक्रमों,पाठयक्रमों
pathykramon,पाठ्यक्रमों,पाठ्यकामों
population,पापुलेशन,पॉपुलेशन
pailot,पायलट,लैलोट
pilot,पायलट,पिलोटोट
pailoton,पायलटों,पैलोटों
piloton,पायलटों,पिलोटों
paarampariktaa,पारंपरिकता,पारंपारिकता
paramparikata,पारंपरिकता,परंपरिकता
paramparikta,पारंपरिकता,परंपरिकता
parnel,पार्नेल,परनेल
parnell,पार्नेल,परनेल्ल
parleron,पार्लरों,परलेरों
parloron,पार्लरों,परलोरों
parlouron,पार्लरों,परलौरों
paarshad,पार्षद,राशद
parshad,पार्षद,राशद
paarshadon,पार्षदों,पारशादों
parshadon,पार्षदों,परशादों
parshdon,पार्षदों,परशदों
policy,पालिसी,पॉलिसियी
pinta,पिंटा,पिंता
pintaa,पिंटा,पिंता
piega,पिएगा,पिगागा
piyegaa,पिएगा,पिएगा
pic,पिक,पिकिक
pick,पिक,इपकिक
pik,पिक,कीकिक
piki,पिकी,पिकी
piky,पिकी,किक्य
picture,पिक्चर,पिक्चर
pigmentation,पिगमेंटेशन,पिग्मेंटेशन
pigs,पिग्स,पिग्स
pichde,पिछड़े,पीछड़े
pichhade,पिछड़े,पीछड़े
pijja,पिज्जा,पीजजा
pizza,पिज्जा,पीज़ाज़ा
pitaamaha,पितामह,पिताहमहाम
pitamah,पितामह,पितामहामह
pipra,पिपरा,पीपरा
pipraa,पिपरा,पीपरा
pipli,पिपली,पिल्ली
pearson,पियरसन,पेरसों
pierson,पियरसन,पियरसों
peary,पियरी,यरी
piyari,पियरी,पियारी
pisaai,पिसाई,पिसाई
pisai,पिसाई,पिसाई
pihaani,पिहानी,पिहानी
pihani,पिहानी,पिहनी
pib,पीआईबी,बिबाइब
pr,पीआर,प्रप्रप्र
pml,पीएमएल,म्ल्मल
pmo,पीएमओ,मिमो
pmch,पीएमसीएच,चम्चक
psv,पीएसवी,व्स्व्प्व
peaking,पीकिंग,पीकिंग
picking,पीकिंग,पिकिंग
peetne,पीटने,पीटने
pitne,पीटने,पितने
pedia,पीडिया,पेडिया
pidiya,पीडिया,पीड़िया
pidiyaa,पीडिया,पिडिया
peelepan,पीलेपन,पीलेपना
pilepan,पीलेपन,पिलेपन
pv,पीवी,व्प्व
pisa,पीसा,सिसा
putla,पुतला,पुल्ला
putlaa,पुतला,पुल्ला
putaliyaan,पुतलियां,पुटलियां
putliyan,पुतलियां,पुल्लियां
putaliyon,पुतलियों,पुटलियों
putliyon,पुतलियों,पुल्लियों
putali,पुतली,पुटली
putli,पुतली,पुली
putale,पुतले,पुटलेले
putle,पुतले,पुलेले
putin,पुतिन,पुटिनिन
putul,पुतुल,टुटुलुल
punargathan,पुनर्गठन,पुनर्गठन
puna,पुना,नुना
puraane,पुराने,पुराने
purane,पुराने,पुराने
puru,पुरू,ूरूरू
purjon,पुर्जों,पुर्जों
purzon,पुर्जों,पुरझों
pulam,पुलम,पुलाम
pushkin,पुश्किन,पुष्किन
pushkarana,पुष्करणा,पुष्करण
pushkarna,पुष्करणा,पुष्करण
pushkarnaa,पुष्करणा,पुष्करण
pushp,पुष्प,पुष्प
pushpa,पुष्प,पुष्पा
pushpa,पुष्पा,पुष्पा
pushpaa,पुष्पा,पुष्पा
pushpit,पुष्पित,पुष्पित
pushpon,पुष्पों,पुष्पों
poonjikaran,पूंजीकरण,पूंजीकरण
punjikaran,पूंजीकरण,पंजीकरण
poojaapaath,पूजापाठ,पूजापाठ
poojapath,पूजापाठ,पूजापाठ
pujapath,पूजापाठ,पुजापतः
pooranpur,पूरनपुर,पूरणपुर
puranpur,पूरनपुर,पुराणपुर
purvaabhaas,पूर्वाभास,पूर्वाभास
purvaabhas,पूर्वाभास,पूर्वाभास
purvabhaas,पूर्वाभास,पूर्वाभास
purvabhas,पूर्वाभास,पूर्वाषास
pendulam,पेंडुलम,पेंडुलम
pendulum,पेंडुलम,पेंडुलुमुलु
peg,पेग,गेपगेग
pages,पेजेज,जेजेस
pajej,पेजेज,पजेजेज
pace,पेस,सिसे
pes,पेस,सीएस
pastry,पेस्ट्री,पस्त्रय
pangolin,पैंगोलिन,पंगोलिनी
pengolin,पैंगोलिन,पेंगोलिनी
packard,पैकर्ड,पैकार्डक
package,पैकेज,पैकागे
packageon,पैकेजों,पैकेजों
packagon,पैकेजों,पैकागों
packajon,पैकेजों,पैकाजों
paim,पैम,मैैमैमै
pam,पैम,माम
paratrooper,पैराट्रूपर,परत्रूपर
peratrupers,पैराट्रूपर,परायरूप्रस
paranormal,पैरानॉर्मल,परणोर्मल
peranormal,पैरानॉर्मल,परानोर्मल
paraffin,पैराफिन,परफीन
parafin,पैराफिन,पराफिन
perafin,पैराफिन,पराफिन
parabola,पैराबोला,परबोला
perabola,पैराबोला,पराबोला
polimer,पॉलिमर,पॉलिमर
polymer,पॉलिमर,पॉलिमर
polishing,पॉलिशिंग,पुलिशिंग
pokar,पोकर,पोकर
poker,पोकर,पोकर
polish,पोलिश,लिशिषिष
poshit,पोषित,पोषित
posta,पोस्ता,पोस्ता
pau,पौ,औौपौौ
pyade,प्यादे,प्यदेदे
prakriya,प्रक्रिया,प्रक्रिया
prakshepak,प्रक्षेपक,प्रक्षेपक
pratigya,प्रतिज्ञा,प्रतिज्ञा
prtigyaa,प्रतिज्ञा,प्रतिज्ञा
pratibhutiyan,प्रतिभूतियां,प्रतिभूतियां
pratiyon,प्रतियों,प्रतियों
prativaad,प्रतिवाद,प्रतिवाद
prativad,प्रतिवाद,प्रतिवाद
prativadi,प्रतिवादी,प्रतिवादी
pratishat,प्रतिशत,प्रतिष्ट
praneet,प्रनीत,प्रणीतित
pranit,प्रनीत,प्रणित
prapaat,प्रपात,प्रपात
prapat,प्रपात,प्रपत्तपत
prapaaton,प्रपातों,प्रपाटों
prapaton,प्रपातों,प्रपतों
prabodhini,प्रबोधिनी,प्रबोधिनी
prayaasrat,प्रयासरत,प्रयास्रता
prayasarat,प्रयासरत,प्रयासरता
pradarshan,प्रर्दशन,प्रदर्शन
prardashan,प्रर्दशन,प्ररादशान
pravati,प्रवत्ति,प्रवतीती
pravatti,प्रवत्ति,प्रवत्तीती
prashaasanik,प्रशासनिक,प्रशासनिक
prashasanik,प्रशासनिक,प्रशासनिक
prashasnik,प्रशासनिक,प्रशासनिक
prashaasanon,प्रशासनों,प्रशासनों
prashansanon,प्रशासनों,प्रशंसनों
prashasanon,प्रशासनों,प्रशासनों
prashikshu,प्रशिक्षु,प्रशिक्षुपु
prastaavon,प्रस्तावों,प्रस्तावों
prastavon,प्रस्तावों,प्रस्तवों
prahlaad,प्रहलाद,प्रहलाद
prahlad,प्रहलाद,प्रहलाद
prahasan,प्रहसन,प्रहासन
prahsan,प्रहसन,प्रश्नसन
prahaarak,प्रहारक,प्रहारक
praharak,प्रहारक,प्रहारक
prahad,प्रह्लाद,प्रहाद
prahlad,प्रह्लाद,प्रहलाद
privacy,प्राइवेसी,प्रिवायस्य
praakkathan,प्राक्कथन,प्राक्थान
prakkathan,प्राक्कथन,प्रकट्ठान
praan,प्राण,प्राणाण
pran,प्राण,प्रण्ण
pranon,प्राणों,प्रणों
prathamik,प्राथमिक,प्रथमिक
prathmik,प्राथमिक,प्रात्मिक
praathmikata,प्राथमिकता,प्राठ्मीकता
prathmikta,प्राथमिकता,प्राठ्मीकता
prathmiki,प्राथमिकी,प्रात्मिकी
pradhyapakon,प्राध्यापकों,प्रध्यापकों
prapt,प्राप्त,प्राप्त
prapta,प्राप्त,प्रप्ता
prapti,प्राप्ती,प्राप्ति
praroop,प्रारूप,प्ररूपुप
prarup,प्रारूप,प्ररूप
priyamani,प्रियामणि,प्रियमाणी
proof,प्रूफ,प्रूफफ
pruf,प्रूफ,फुफरफ
prekshakon,प्रेक्षकों,प्रेक्षकों
prem,प्रेम,प्रेमर्म
premlata,प्रेमलता,प्रेमलता
prema,प्रेमा,प्रेमामा
premi,प्रेमी,प्रेमियामी
profit,प्रॉफिट,प्रोफित
processing,प्रॉसेसिंग,प्रोसेंगिंग
programers,प्रोग्रामर्स,प्रोग्रामर्स
programmers,प्रोग्रामर्स,प्रोग्रमेर्स
programs,प्रोग्रामर्स,प्रोग्रामस
proto,प्रोटो,त्रोतोतोतों
propellant,प्रोपेलेंट,प्रॉपलेंट
propellent,प्रोपेलेंट,प्रॉपलेंट
praudh,प्रौढ,प्रौढ़ध
proud,प्रौढ,ड्रुड्ड
plan,प्लेन,प्लैनन
plane,प्लेन,प्लानेन
fund,फंड,ंडंडंड
funda,फंडा,ंडंडा
funding,फंडिंग,डूंडिंगिंग
fandon,फंदों,फैंडों
fagua,फगुआ,फागुआ
fatane,फटने,फटने
phatane,फटने,फटने
phatne,फटने,फटने
fadfadata,फड़फड़ाता,फड़फड़ता
phadphadata,फड़फड़ाता,फड़फड़ाताता
fatehgadh,फतेहगढ़,फतेगढ़ध
fatehgarh,फतेहगढ़,फटेगाढ़
fabti,फब्ती,फेबीटी
phabti,फब्ती,फाब्टी
farse,फरसे,सरसेसे
pharase,फरसे,रासनेसे
pharse,फरसे,सरसे
farheen,फरहीन,फरहीन
farhin,फरहीन,फरहीन
farth,फर्थ,राठ्थठ
ferth,फर्थ,रेत्थथ
pharth,फर्थ,राठ्थठ
farmion,फर्मिऑन,फर्मियों
fermion,फर्मिऑन,फर्मियन
firmian,फर्मिऑन,फिर्मियन
farookhabad,फर्रुखाबाद,फारुखबड़
farrukhabad,फर्रुखाबाद,फरुखबद
farukhabad,फर्रुखाबाद,फारुखबड़
farookhnagar,फर्रूखनगर,फरुखनगर
farrukhnagar,फर्रूखनगर,फर्खनगर
farukhnagar,फर्रूखनगर,फरुखनगर
falata,फलता,फलता
falta,फलता,फलता
phalata,फलता,फलता
falne,फलने,फलने
phalne,फलने,पलने
falitarth,फलितार्थ,फलितर्थ
phalitartha,फलितार्थ,फलितर्था
falibhoot,फलीभूत,फलिभूतूत
falibhut,फलीभूत,फलिभूत
phalibhoot,फलीभूत,फलिभूतत
favvara,फव्वारा,फववारा
fawaara,फव्वारा,फवारा
favvare,फव्वारे,फववरे
fawaare,फव्वारे,फवारे
