Input,Target,Prediction
mejbani,मेजबानी,मेजबनी
mezabani,मेजबानी,मेजाबनी
mejbaan,मेज़बान,मेजबान
mejban,मेज़बान,मेजबन
mezbaan,मेज़बान,मजबान
mejbaani,मेज़बानी,मेजबानी
mejbani,मेज़बानी,मेजबनी
mezbaani,मेज़बानी,मेजबानी
mate,मेट,टेमेटे
met,मेट,तीतेत
mates,मेट्स,टेंसेस
medical,मेडीकल,मेडिकल
methanol,मेथेनॉल,मेथनोलोल
menu,मेनू,मेनुअूनु
mem,मेम,मेमेमेम
melaghaat,मेलघाट,मेलघाटा
melghat,मेलघाट,मेलघाट
melaanin,मेलानिन,मेलानिनी
melanin,मेलानिन,मेलनीन
melaani,मेलानी,मेलानी
melani,मेलानी,मेलनी
maheman,मेहमान,महेमान
mehamaan,मेहमान,मेहमान
mehaman,मेहमान,मेहमान
mehmaan,मेहमान,मेहमान
mehman,मेहमान,मेहमानन
meharaam,मेहराम,मेहरमाम
mehram,मेहराम,मेहरम
macbook,मैकबुक,मैकबूक
matix,मैट्रिक्स,टैक्सिक्सिक्स
matrix,मैट्रिक्स,मात्रिक्षिक्स
mad,मैड,दाद
made,मैड,देदे
maid,मैड,दैद
maddy,मैडी,दाद्य
maidi,मैडी,दैदी
main,मैन,एमेन
man,मैन,नैन
men,मैन,नें
mainan,मैनन,मैनन
menon,मैनन,मैनोन
manner,मैनर,मैनरेर
maina,मैना,एमाना
maine,मैने,मैने
marrej,मैरेज,रेरजेज
marriage,मैरेज,मैरिजेज
merraige,मैरेज,मरेजे
maisachusets,मैसाचुसेट्स,मैसचुसेत्स
massachusetts,मैसाचुसेट्स,मस्चुसेट्सट्स
maisor,मैसोर,मैसोर
maisore,मैसोर,मैसोरे
mysore,मैसोर,मैसूरे
mod,मॉड,डोड़ॉड
mode,मॉड,मोड़े
modern,मॉडर्न,मॉडरन
module,मॉड्यूल,मोडुले
modules,मॉड्यूल्स,मोडुलेस
modyuls,मॉड्यूल्स,मॉडयल्स
mauritious,मॉरिशस,मौरीशचस
mauritius,मॉरिशस,मॉरीशस
mogali,मोगली,मोगली
mowgli,मोगली,मवगली
motive,मोटिव,मोतीवे
mol,मोल,लॉल
mold,मोल्ड,लॉड्ड
moshe,मोशे,मोशे
mosad,मोसाद,मोसद
mohana,मोहाना,मोहनाना
mohani,मोहानी,मोहनी
mohini,मोहिनी,मोहिनी
mohim,मोहिम,मोहिमिम
maukon,मौकों,मौकों
mauma,मौमा,मौमा
maurya,मौर्या,मौर्याया
morya,मौर्या,मोर्या
maurya,मौर्यों,मौर्याया
mauryon,मौर्यों,मौर्योनों
moryon,मौर्यों,मोरियों
maulaviyon,मौलवियों,मौलवियों
maulvidon,मौलवियों,मौलविदों
maulviyon,मौलवियों,मौलवियों
maule,मौले,लौले
mauley,मौले,मौलेय
mausa,मौसा,उमसा
yatn,यत्न,न्यतन
yatna,यत्न,याटना
yada,यदा,दादा
yda,यदा,दिदा
yaduvansh,यदुवंश,यदुवंश
yaduwansh,यदुवंश,यदुवंश
jerusalem,यरूशलेम,जरूसलमैम
yarooshaleim,यरूशलेम,यारूशलेम
yarushalem,यरूशलेम,यारुशलम
yashpaal,यशपाल,यशपाला
yashpal,यशपाल,यष्पाला
yaatna,यातना,यान्ना
yatna,यातना,याटना
yaatanaon,यातनाओं,यानाओं
yatnaon,यातनाओं,यतनाओं
yarayan,यात्राएं,यारणयन
yatraein,यात्राएं,यात्रिएं
yatraen,यात्राएं,यात्राएं
yaariyan,यारियां,यारियां
yariyan,यारियां,यरियां
yaari,यारी,राई
yari,यारी,रियी
yugam,युग्म,युगामा
yugm,युग्म,युग्म
yuddhrat,युद्धरत,युद्धतात्तत
yudhrat,युद्धरत,युद्धतत्त
ukrainian,यूक्रेनियन,उक्रेनियन
ukranian,यूक्रेनियन,उक्रणीयन
jerusalem,येरुशलम,जरूसलमैम
yorker,यॉर्कर,योरकेर
yojanaein,योजनाएं,योजनाएं
yojanaen,योजनाएं,योजनाएं
yojanaye,योजनाएं,योजनाएं
rangate,रंगते,रंगते
rangte,रंगते,रंगते
rangkata,रंजकता,रंगकता
ranjkatha,रंजकता,रणजकथा
ranjkta,रंजकता,रांजकता
raees,रईस,ईएस
rais,रईस,सैसिस
raktaabh,रक्ताभ,रक्तभाभ
raktabh,रक्ताभ,रक्तभाभ
rakhna,रखना,रखना
raghupati,रघुपति,रघुपति
raghuram,रघुराम,रघुराम
registerd,रजिस्टर्ड,रेजिस्टर्ड
registered,रजिस्टर्ड,रेजिस्टेडर
ratanpur,रतनपुर,रतनपुर
runners,रनर्स,रनर्स
rayan,रयान,रायन
ryan,रयान,र्यान
ralhan,रल्हन,राल्हनन
ravish,रविश,वेशिषिष
ravael,रवैल,रावेले
ravel,रवैल,रेवल
rawail,रवैल,रावैलेल
rasad,रसद,दासद
rasaayanik,रसायनिक,रसायनिक
rasaayanika,रसायनिक,रसायनिका
rasayanika,रसायनिक,रसायनिका
rasyanik,रसायनिक,रस्यानिक
rasaayanon,रसायनों,रसायनों
rasayanon,रसायनों,रसायनों
rahamat,रहमत,रहमत्त
rahmat,रहमत,रहमतत
rhamat,रहमत,रहमतत
rahenge,रहेंगे,राहेंगे
rahegi,रहेगी,रहेगी
rounder,राउंडर,राउंडर
raak,राक,काक
rak,राक,कार्क
raakhe,राखे,खारेखे
rakhe,राखे,रखें
raagon,रागों,रागों
ragon,रागों,रगों
raghavan,राघवन,रघवान
raaj,राज,जारज
raj,राज,जाराज
rajkot,राजकोट,राजकोतोक
rajtantra,राजतंत्र,राजतंत्र
raajneetikaran,राजनीतीकरण,राजनीतिकारण
rajneetikaran,राजनीतीकरण,राजनीतिकारण
rajnitikaran,राजनीतीकरण,राजनीतिकारण
rajma,राजमां,राजमा
rajman,राजमां,राजमान
raajasva,राजस्व,राजसवा
rajasva,राजस्व,राजसवा
raaji,राजी,जारी
raji,राजी,जारी
rajinaama,राजीनामा,राजिनामा
rajinama,राजीनामा,राजिनमा
raajon,राजों,राजों
rajon,राजों,राजों
rana,राणा,नरणा
raatrichar,रात्रिचर,रात्रिचार
ratrichar,रात्रिचर,रत्रिचार
raadhe,राधे,धारेढ़े
radhe,राधे,धारेढ़े
ranapur,रानापुर,रणपुरुपुर
rabin,राबिन,राबिनी
robin,राबिन,रॉबिनी
rabha,राभा,भाराभा
ramkot,रामकोट,रामकोतोतोतों
ramkote,रामकोट,रामकोतेते
ramtek,रामटेक,रामतेक
rampur,रामपुर,रंपुरुर
rambharose,रामभरोसे,रामभारोसेसे
rambharosey,रामभरोसे,रामभारोसे
ramraj,रामराज,रमराजाज
raalod,रालोद,रालोद
ralaud,रालोद,लालौद
ralod,रालोद,लार्दोड़
ravaley,रावले,रवलेय
ravle,रावले,रावले
rasayanik,रासायनिक,रसायनिक
racreation,रिक्रिएशन,रैकियोशन
recreation,रिक्रिएशन,रिकरेशन
rig,रिग,रिगिज
riggs,रिग्स,रिगिस्ग्स
rigs,रिग्स,रिग्स
richual,रिचुअल,रिचुआल
ritual,रिचुअल,रितुला
reduction,रिडक्शन,रेडक्शन
ripan,रिपन,रिपना
ripon,रिपन,रिपों
ria,रिया,आरईआईआयराया
riya,रिया,यियारय
rishte,रिश्ते,रिश्तेते
rishtey,रिश्ते,रिश्तेय
risane,रिसने,रिसने
risaney,रिसने,रिसनेय
risne,रिसने,रिसने
rihana,रिहाना,रिहाना
rihanna,रिहाना,रिहन्न
regal,रीगल,रेगलाल
rigal,रीगल,रिगलाल
reasonal,रीजनल,रियोसॉनल
regional,रीजनल,रेजियनल
retreate,रीट्वीट,रेत्रिते
retweet,रीट्वीट,रेतवीत
reeta,रीता,रीता
rita,रीता,रिता
rukate,रुकते,रुकते
rukte,रुकते,रुकते
ruktey,रुकते,रुकते
rugan,रुग्ण,ऋगण
rugna,रुग्ण,रूग्णा
ruganta,रुग्णता,रुगंता
rugnata,रुग्णता,रुग्नता
rojvelt,रुजवेल्ट,रोजवेलत
roojwelt,रुजवेल्ट,रूजवेल्ट
roosevelt,रुजवेल्ट,रूसवेलत
rodolph,रुडोल्फ,रोदोल्फ
rudolf,रुडोल्फ,रूडोल्फ्फफ
rudolph,रुडोल्फ,रूदोल्फ
roopesh,रुपेश,पूपेश
rupesh,रुपेश,पूरेश
ruby,रुबी,यूबीय
roomani,रुमानी,रूमनी
rumani,रुमानी,रूमनी
rukavaton,रूकावटों,रुकावटों
root,रूट,तुत्त
route,रूट,उत्ते
rooting,रूटिंग,ट्रूटिंग
routine,रूटिंग,राउतीने
routing,रूटिंग,ट्यूटिंगिंग
roots,रूट्स,तूत्स्स
routes,रूट्स,आउटेसेस
roopak,रूपक,रुपक
rupak,रूपक,पुरक
roopi,रूपी,रूपी
rupi,रूपी,रूपी
rantle,रेंटल,रंतले
rental,रेंटल,रेंतालाल
registan,रेगिस्तान,रेजिस्टन
registani,रेगिस्तानी,रेजिस्तानी
reja,रेजा,रेजा
reza,रेजा,रेजा
rate,रेट,ताते
rate,रेत,ताते
ret,रेत,तेत्तित
refaeli,रेफेली,रिफाएली
refeli,रेफेली,रेफली
reshe,रेशे,रेशे
reshey,रेशे,रेशेय
race,रेस,सिसे
rese,रेस,रेसी
racer,रेसर,सिरेर
recer,रेसर,रिसर
racing,रेसिंग,साइंगिंग
reson,रेसों,रेसन
rehaana,रेहाना,रेहाना
rehana,रेहाना,रेहाना
racketeer,रैकेटियर,रैकेटीरी
racketier,रैकेटियर,रैकेटियर
rectare,रैकेटियर,रिक्ट्रेयर
radical,रैडिकल,रेडिकल
raidical,रैडिकल,राइडिकल
raith,रैथ,तैथ्थठ
rapping,रैपिंग,रापिंगिंग
wrapping,रैपिंग,वरपिंग
robertsan,रॉबर्टसन,रोबर्टन
robertson,रॉबर्टसन,रॉबर्टन
robinson,रॉबिंसन,रॉबिनसों
royals,रॉयल्स,रोयलस
rojlin,रोजलिन,रोजलिनी
rozlyn,रोजलिन,रोज़्लिन
rotation,रोटेशन,रोतेशन
rodrigo,रोड्रिगो,रोड्रोगोगो
ronaldo,रोनाल्डो,रोनलॉडोलों
ronit,रोनित,रोनित
roni,रोनी,रोनी
ropane,रोपने,रोपने
ropaney,रोपने,रोपनेय
ropne,रोपने,रोपने
robin,रोबिन,रॉबिनी
roya,रोया,रोयाया
rollers,रोलर्स,रोलर्स
rovan,रोवन,रोवन
rowan,रोवन,रावन
rosario,रोसारियो,रोसरियोरियो
rosariyo,रोसारियो,रोसारियों
raubadaar,रौबदार,रौबड़ार
raubadar,रौबदार,रौबदर
raubdar,रौबदार,रौबदार
landara,लंगड़ा,लंदरा
langada,लंगड़ा,लंगड़ा
langda,लंगड़ा,लंगड़ा
langar,लंगर,लंगर
langaron,लंगरों,लंगारों
langron,लंगरों,लंग्रों
lambi,लंबी,लंबिबी
lakeer,लकीर,लाकीर
lakir,लकीर,कालिर
lakiron,लकीरों,लाकिरों
lakme,लक्मे,लकमेे
lakshmidhar,लक्ष्मीधर,लक्ष्मीधार
lakshmighar,लक्ष्मीधर,लक्ष्मीघर
lakshy,लक्ष्य,क्ष्याय्य
lakshya,लक्ष्य,लक्ष्या
lakshyon,लक्ष्यों,लक्ष्यों
lux,लक्स,क्ष्कूज
laksar,लक्सर,लक्सर
luxor,लक्सर,लक्जर
lakhkhi,लख्खी,खाख्खी
lagna,लगना,लगना
laganewale,लगनेवाले,लगनेवाले
lagnevaaley,लगनेवाले,लगनेवाले
lagnewale,लगनेवाले,लगनेवाले
lagega,लगेगा,लगेगा
lajjalu,लज्जालु,लज्लाजुलू
latkate,लटकाते,लटकते
ladki,लड़की,लड़की
ladate,लड़ते,लड़ते
ladte,लड़ते,लड़तेते
ladaai,लड़ाई,लड़ाई
ladai,लड़ाई,लड़ाई
ladaaiyon,लड़ाईयों,लड़ियों
ladaeyon,लड़ाईयों,लड़ायों
ladaiyon,लड़ाईयों,लड़ियों
lapetane,लपेटने,लपेटने
lapetne,लपेटने,लेपनेनी
labada,लबादा,लबड़ा
lbada,लबादा,द्बदा
labdh,लब्ध,द्धाब्ध
lbdh,लब्ध,द्धाब्द
lalak,ललक,लालक
lalkarata,ललकारता,लालकराता
lalkarta,ललकारता,लालकर्ता
lalla,लल्ला,ललला
lavasa,लवासा,वालासा
lovasa,लवासा,वोवासा
lassi,लस्सी,सासीसी
lahanaa,लहना,लहना
lahna,लहना,लहना
lehna,लहना,हेनहाना
lahraee,लहराई,लहराई
lahrai,लहराई,लहराई
lehrayi,लहराई,लहरायी
lahalhati,लहलहाती,लहलाथी
lahlahaati,लहलहाती,लहलाहिती
lahlahati,लहलहाती,लहलाथी
lahsun,लहसुन,लहसून
lasoon,लहसुन,लसूनून
lanchar,लांचर,लंचार
launcher,लांचर,लौंचर
lycopene,लाइकोपिन,लाइसॉपेनीन
lime,लाइम,लीमे
lives,लाइव्स,विवेस्सेस
live,लाईव,विवेवे
laegi,लाएगी,लाएगी
lagataar,लागातार,लगतारार
lagatar,लागातार,लगातर
laata,लाता,टालता
lata,लाता,टलता
laati,लाती,लाति
lati,लाती,तलिती
layega,लायेगा,लाएगागा
lalpur,लालपुर,लालपुरुर
las,लास्ट,सालस
last,लास्ट,सात्सत्त
lindbhed,लिंगभेद,लिंदभेद
lingbhed,लिंगभेद,लिंगभेद
lindan,लिंडन,लिंडन
lindn,लिंडन,लिंडन
lindon,लिंडन,लिंडोन
likhakar,लिखकर,लिखकर
likhkar,लिखकर,लिखकर
ligar,लिगर,लिगर
liger,लिगर,लिगर
liberation,लिबरेशन,लाइबेरेशन
libration,लिबरेशन,लाइब्रेशन
liberation,लिब्रेशन,लाइबेरेशन
libration,लिब्रेशन,लाइब्रेशन
leaderon,लीडरों,लेडरों
leedaron,लीडरों,लीदारों
lidaron,लीडरों,लिदारों
liidaron,लीडरों,लीलारों
louis,लुईस,सुईसिस
luis,लुईस,सूसिस
ludhakate,लुढ़कते,लुधकते
ludhkate,लुढ़कते,लुधकते
lurhakate,लुढ़कते,लुढ़कते
lutf,लुत्फ,फूटफ्फ
lumding,लुमडिंग,लुंडिंग
lootmaar,लूटमार,लूटमार
lootmar,लूटमार,लूटमार
landal,लेंडल,लंडलाल
lendal,लेंडल,लेंडल
lega,लेगा,गिगा
legaa,लेगा,लेगा
letakar,लेटकर,लेताकार
letkar,लेटकर,लेटकार
lenevali,लेनेवाली,लेनेवाली
lenewali,लेनेवाली,लेनवाली
label,लेबल,लेबल
labeling,लेबलिंग,लेबिंगिंग
labelling,लेबलिंग,लेबलिंग
labelo,लेबलों,लेबलोलो
labelon,लेबलों,लेबलोन
lebalon,लेबलों,लेबलों
lemon,लेमन,लेमोन
laingadan,लैंगडन,लेंगड़न
langdon,लैंगडन,लंगड़ों
lengdan,लैंगडन,लेंगड़न
laigikata,लैंगिकता,लैजिकता
laingikta,लैंगिकता,लैंगिकता
lanset,लैंसेट,संसेतित
lenset,लैंसेट,सेंसेटिट
lairi,लैरी,लेयरी
lairy,लैरी,यर्यार्य
larry,लैरी,लार्यरी
lace,लैस,सेसिसे
less,लैस,सेस्स
locket,लॉकेट,लॉकेटेटेक
laundry,लॉन्ड्री,लौंद्रय
longewal,लोंगोवाल,लोंगेवालॉल
longewala,लोंगोवाल,लोंगेवाला
longoval,लोंगोवाल,लोंगोवाल
log,लोग,गॉग
loge,लोगे,लॉजे
lochdar,लोचदार,लोचड़ार
lodi,लोदी,डोडी
laurence,लौरेंस,लौरेंस
laurens,लौरेंस,लौरेंस
laurense,लौरेंस,लौरेंस
wonder,वंडर,ंडर
vansh,वंश,शंशश
vanshdhar,वंशधर,वंशधारा
vanshavad,वंशवाद,वंशवाद
vanshvaad,वंशवाद,वंश्वाद
vanshvad,वंशवाद,शन्वाद
wanshwad,वंशवाद,वांशवाद
vajood,वजूद,वजूदुद
vajud,वजूद,जावुद
wajood,वजूद,वजूदुद
vadali,वडाली,वादली
vadli,वडाली,वडली
wadali,वडाली,वडली
vanita,वनिता,वाणिता
vareinye,वरेण्य,वेयरेनीय
varenya,वरेण्य,वरेनया
varn,वर्ण,र्णन
varna,वर्ण,वर्णना
varnit,वर्णित,वारणीत
vartamaan,वर्तमान,वर्तमान
vartaman,वर्तमान,वर्तमण
vartmaan,वर्तमान,वर्तमान
vartman,वर्तमान,वर्तमान
varddhaman,वर्द्धमान,वर्धामन
vardhmaan,वर्द्धमान,वर्धमान
vardhman,वर्द्धमान,वर्धमान
verbal,वर्बल,वर्बल
varshan,वर्शन,वर्षण
vasharan,वर्शन,वाश्रण
vershan,वर्शन,वर्षण
version,वर्शन,वर्जियन
varsaache,वर्साचे,वासराचे
varsaryache,वर्साचे,वारसर्यचे
vasearche,वर्साचे,वसेचरे
valkan,वल्कन,वल्कन
valkkan,वल्कन,वलक्कन
velkan,वल्कन,वेलकनां
vash,वश,शाश
vashikaran,वशीकरण,वाष्पीकरण
vaangchuk,वांगचुक,वांगचुक
vangchuk,वांगचुक,वांगचुकु
wangchuk,वांगचुक,वांचुचुकु
want,वांट,टंटत
vije,वाइज,जीजे
vise,वाइज,सिएसे
wise,वाइज,सिसेज
vatar,वाटर,वतार
water,वाटर,वाटर
watson,वाटसन,वत्सों
wattson,वाटसन,वत्सोतों
vaan,वाण,नांवण
waan,वाण,वानन
vaanon,वाणों,वानों
vanon,वाणों,नोनों
wanon,वाणों,ननों
vatanukulan,वातानुकूलन,वतानुकूलन
watanukoollan,वातानुकूलन,वाटनुकूलन
vaadak,वादक,वाड़काक
vadak,वादक,कड़ाकाक
vaadiyon,वादियों,वादियों
vadiyon,वादियों,वादियों
wadiyon,वादियों,वादियों
vayana,वायना,वायना
vayna,वायना,यान्याना
wayna,वायना,वायना
wireless,वायरलेस,वायलेस्स
wirerless,वायरलेस,वायरलेस्स
warrior,वारियर्स,वारियर
warriors,वारियर्स,वारियर्स
valve,वाल्व,वलवेेवे
wolv,वाल्व,वलव
vastavik,वास्तविक,वास्तविक
vastvik,वास्तविक,वास्तविक
vaahikayen,वाहिकाएं,वाहिकाएं
vahikayen,वाहिकाएं,वाहिकाएं
wahikayan,वाहिकाएं,वाहिकायन
winter,विंटर,विंटर
vincent,विंसेंट,विंसेंटेंट
vikalpon,विकल्पों,विकालपों
wicket,विकेट,विकेटेटिक
vikramjeet,विक्रमजीत,विक्रमजीतित
vikramjit,विक्रमजीत,विक्रमजितित
vichaarakon,विचारकों,विचारकों
vicharakon,विचारकों,विचारकों
vigyan,विज्ञान,विज्ञान
vigyaani,विज्ञानी,विज्ञानी
vigyani,विज्ञानी,विज्ञानी
vigyaanon,विज्ञानों,विज्ञानों
vigyanon,विज्ञानों,विज्ञानों
vitthal,विट्ठल,वित्थल
viththal,विठ्ठल,विथतहलाल
vitthal,विठ्ठल,वित्थल
vitark,वितर्क,वितरक
vidhaaein,विद्याएं,विधाएं
vidyaayein,विद्याएं,विद्याएं
vidyaen,विद्याएं,विद्याएं
vidhaaon,विद्याओं,विधाओं
vidyaaon,विद्याओं,विद्याओं
vidyaon,विद्याओं,विद्याओं
vidhansabhaein,विधानसभाएं,विधानसभाईन
vidhansabhaen,विधानसभाएं,विधानसभाएं
vidhivat,विधिवत,विधिवत्वत
vidhut,विधुत,विधुत्त
vinasht,विनष्ट,विनाष्टत
vineet,विनीत,इनीतित
vinit,विनीत,विनित
vipreetataa,विपरीतता,विप्रीतता
vipritata,विपरीतता,विप्रितता
vipra,विप्रा,विपरा
vipro,विप्रो,विपरोरो
wipro,विप्रो,विप्रोपोरो
vibha,विभा,भिभाभा
vibhajak,विभाजक,विभाजक
vibhram,विभ्रम,विभ्रम
vibhrm,विभ्रम,विभ्रम
vibram,विभ्रम,विब्राम
vimarsh,विमर्श,विमार्श
vimarsho,विमर्शों,विमर्शों
vimarshon,विमर्शों,विमर्शों
virajati,विराजती,विराजतीती
virechan,विरेचन,वीरेचन
virodh,विरोध,वरोधोध
virodhabhasi,विरोधाभासी,विरोधाभसी
virodhabhason,विरोधाभासों,विरोधाभसों
vividh,विविध,विधिधिध
vivekahin,विवेकहीन,विवेकाहीन
vivekheen,विवेकहीन,विवेखीनें
visheshan,विशेषण,विशेषण
visheshanon,विशेषणों,विशेषणों
visheshaadhikaar,विशेषाधिकार,विशेषाधिकार
visheshadhikar,विशेषाधिकार,विशेषधिकार
vishwasaniy,विश्वसनीय,विश्वासनीय
vishwasniiya,विश्वसनीय,विश्वासनीय
vishwasaniyata,विश्वसनीयता,विश्वासनीयता
vishwasniiyataa,विश्वसनीयता,विश्वासनीयता
vishahin,विषहीन,विषाहिण
vishhin,विषहीन,शिष्णीन
vishanu,विष्णु,विषाणुतु
vishnu,विष्णु,विष्णुतानु
vlc,वीएलसी,क्लक्स
weeks,वीक्स,वीक्स
veerchand,वीरचंद,ीर्चंद
virchand,वीरचंद,वर्चंद
veeresh,वीरेश,ईवेशेषेश
viresh,वीरेश,रीशेश
vritton,वृत्तों,वृत्तों
vruton,वृत्तों,वृतों
vrutton,वृत्तों,वृत्तों
venkataraman,वेंकटरमन,वेंकटरमण
venkatraman,वेंकटरमन,वेंकटरमण
ved,वेड,देवेद
wade,वेड,दादे
wed,वेड,डेडेड
wedding,वेडिंग,वेडिंगिंग
vediyon,वेदियों,वेदियों
vedon,वेदों,वेदों
venezuela,वेनेजुएला,वेनेजूला
veronica,वेरोनिका,वरोनिका
veronika,वेरोनिका,वरोनिका
weronika,वेरोनिका,वेरोनिका
velvet,वेलवेट,वेलवेट
welwet,वेलवेट,वेलवेट
welder,वेल्डर,वेल्डर
weldor,वेल्डर,वेल्डोर
welding,वेल्डिंग,वेल्डिंग
wealth,वेल्थ,वेल्थथ
vellur,वेल्लूर,वेलूरूर
velur,वेल्लूर,वेलुरुर
vesh,वेश,शेषेष
wasting,वेस्टिंग,वास्टिंग
westing,वेस्टिंग,वेस्टिंग
wastinghouse,वेस्टिंगहाउस,वास्टिंघोज
westinghouse,वेस्टिंगहाउस,वेस्टिंघोस
vaisley,वेस्ले,वैसलेय
vesle,वेस्ले,वेशले
wesle,वेस्ले,वेसले
vaigyaanik,वैज्ञानिक,वैज्ञानिक
vaigyanik,वैज्ञानिक,वैज्ञानिक
vegyanik,वैज्ञानिक,वेज्ञानिक
vaigyaanikta,वैज्ञानिकता,वैज्ञानिकता
vaigyanikata,वैज्ञानिकता,वैज्ञानिकता
vaigyanikta,वैज्ञानिकता,वैज्ञानिकता
vaitravati,वैत्रवती,वैत्रवती
vaitrawati,वैत्रवती,वैत्रवती
vaimanasy,वैमनस्य,वैमनास्य
vaimanasya,वैमनस्य,वैमानस्याय
vaimanya,वैमनस्य,वैमन्य
very,वैरी,यरीय
vaisaakh,वैशाख,वैसाखाख
vaishakh,वैशाख,चैशक्ख
vaishaakhi,वैशाखी,वैशाखी
