Input,Target,Prediction
vaishakhi,वैशाखी,वैशाखी
vaishnodevi,वैष्णोदेवी,वैशनोदीवी
vyaktigat,व्यक्तिगत,व्यक्तिगत
vyagr,व्यग्र,व्याग्र
vyagra,व्यग्र,व्याग्रा
vyatit,व्यतीत,व्यतीतित
vytit,व्यतीत,व्यतितित
vyabhichar,व्यभिचार,व्याभिचार
vyabhichari,व्यभिचार,व्याभिचारी
vyavadhan,व्यवधान,व्यवधान
vyavdhan,व्यवधान,व्यवधान
vyavahargat,व्यवहारगत,व्यवहार्गत
vyvhargat,व्यवहारगत,व्यवहार्गत
vyaghat,व्याघात,व्याघट
vyapak,व्यापक,व्यापक
vlad,व्लाद,द्लाद
wlaad,व्लाद,लाड़
vladimir,व्लादिमीर,व्लैडिरी
shanghai,शंघाई,शंघाई
shatpath,शतपथ,शत्थाफथ
shanivar,शनिवार,शानिवार
shaniwar,शनिवार,शानिवार
shabana,शबाना,शबना
shbana,शबाना,शबना
shabdarth,शब्दार्थ,शब्दर्थ
shamadan,शमादान,शमदान
shmadan,शमादान,शमदान
shamitabh,शमिताभ,शमितभाभ
shamil,शमिल,शमीलिल
shmil,शमिल,शमीलिल
sharabon,शराबों,शरबों
shrabon,शराबों,र्रबों
shararat,शरारत,शरारता
shrart,शरारत,रारत्तर
sharmana,शर्माना,शर्मना
shaharwasiyon,शहरवासियों,शहरवासियों
shahrvasiyon,शहरवासियों,शहरवासियों
shervasiyon,शहरवासियों,शेरवासियों
shahdara,शहादरा,शाहदरा
shaantikaal,शांतिकाल,शांतिकाल
shantikal,शांतिकाल,शांतिकाल
shaao,शाओ,ओओओओं
shao,शाओ,ओओओओओओ
shaakir,शाकिर,शाकीर
shakir,शाकिर,शकीर
shaakhaaen,शाखाएं,शाखाएं
shakhayan,शाखाएं,शख्यान
shakhayen,शाखाएं,शाखाएं
shayak,शायक,शयका
shaavakon,शावकों,शावकों
shavakon,शावकों,शवकों
shavkon,शावकों,शवकों
shaasaka,शासक,शासका
shasak,शासक,शासका
sasakon,शासकों,ससकों
shaasakon,शासकों,शासकों
shasakon,शासकों,शासकों
shipra,शिप्रा,शिप्रा
shirke,शिर्के,शिरके
sheershakon,शीर्षकों,शीर्षकों
shirshakon,शीर्षकों,शिर्षकों
shirshkon,शीर्षकों,शिर्षकों
shujaat,शुजात,शुजाताता
shujat,शुजात,शुजत्तता
shooting,शुटिंग,शूटिंग
shutting,शुटिंग,क्षुटिंग
should,शुड,उल्डल्ड
shud,शुड,दुड़
shubhankar,शुभंकर,शुभंकर
shumaali,शुमाली,शुमाली
shumali,शुमाली,शुमली
shringaar,शृंगार,श्रृंगार
shringar,शृंगार,श्रृंगार
shrungar,शृंगार,श्रुंगर
sheling,शेलिंग,शेलिंग
shelling,शेलिंग,शेलिंग
shaili,शैली,शैली
shaly,शैली,यल्य
sheli,शैली,शेली
shaishav,शैशव,शैशाव
sean,शॉन,एसन
shaun,शॉन,नौन
shawn,शॉन,वान्वन
short,शोर्ट,रोत्त
sure,श्योर,यूरेयर
shrankhala,श्रंखला,श्रृंखला
shrankhalaa,श्रंखला,श्रृंखला
shrunkhla,श्रंखला,श्रृंखला
shrankhalaaon,श्रंखलाओं,श्रृंखलाओं
shrinkhalaon,श्रंखलाओं,श्रृंखलाओं
shrunkhlaon,श्रंखलाओं,श्रृंखलाओं
shravani,श्रावणी,श्रवनी
shrikar,श्रीकर,श्रीकर
shrikhand,श्रीखंड,ऋषिधांड
shrimati,श्रीमति,श्रीमतिती
shriram,श्रीराम,श्रीरम
sriram,श्रीराम,श्रीरम
shrotaon,श्रोताओं,श्रोताओं
shat,षट्,तष्टत
sankhyaein,संख्याएं,संख्याएं
sankhyaen,संख्याएं,संख्याएं
sankhyayen,संख्याएं,संख्याएं
sanghanit,संघनित,संघनीतित
sanghnit,संघनित,संघनीतीतित
sanchayan,संचयन,संचायन
sanchar,संचार,संचार
sanchaari,संचारी,संचारी
sanchari,संचारी,संचारी
sanchalanon,संचालनों,संचलनों
sanchalnon,संचालनों,संचलनों
sanjay,संजय,संजायाय
sanjeevan,संजीवन,संजीवन
sanjivan,संजीवन,संजीवन
santati,संतति,संततीती
sandarbh,संदर्भ,संदरबभ
sandarbha,संदर्भ,संदरबभ
sandrbh,संदर्भ,संद्रभभ
sandarbhon,संदर्भों,संदरबों
sandrbhon,संदर्भों,संद्रभों
sandali,संदली,संदली
sandli,संदली,संदली
sandhan,संधान,संधन
samprati,संप्रति,संप्रति
samprti,संप्रति,संप्रति
samprabhu,संप्रभु,संप्रभु
samprbhu,संप्रभु,संप्रभुभु
samprabhuta,संप्रभुता,संप्रभुता
samprbhuta,संप्रभुता,संप्रभुता
sambit,संबित,संबीतित
sambhalane,संभालने,संभालने
sambhalne,संभालने,संभालने
sambhrant,संभ्रांत,संभरणतंत
sanbharnt,संभ्रांत,संभरणतंत
sanyog,संयुक्त,संयोगोग
sanyukt,संयुक्त,संयुक्तिक्त
sanyukta,संयुक्त,संयुक्तता
sanyukta,संयुक्ता,संयुक्तता
sanyogvash,संयोगवश,संयोगवाश
sanyojan,संयोजन,संयोजनाएं
sanyojanon,संयोजनों,संयोजनों
sanyojnon,संयोजनों,संयोजनों
samvedikaran,संवेदीकरण,संवेदिकारण
sanvedikaran,संवेदीकरण,संवेदिकारण
samshayon,संशयों,समशायों
sanshayon,संशयों,संशायों
sanshyon,संशयों,शांश्यों
sanskaar,संस्कार,संस्कार
sanskar,संस्कार,संस्कर
sanskaari,संस्कारी,संस्कारी
sanskari,संस्कारी,संस्करी
sanskrit,संस्कृत,सांस्कृतित
sanskurt,संस्कृत,संस्कुर्त
sanskritiyan,संस्कृतियां,संस्कृतियां
sanskrutiyan,संस्कृतियां,संस्कृतियां
sanskritiyon,संस्कृतियों,संस्कृतियों
sanskrutiyon,संस्कृतियों,संस्कृतियों
sanasthit,संस्थित,सनस्थितित
sansthit,संस्थित,संस्थितित
sanasthita,संस्थिता,संस्थिता
sansthita,संस्थिता,संस्थिता
sakara,सकरा,सकारा
sakra,सकरा,सक्रा
sakshan,सक्शन,साक्षण
suction,सक्शन,सच्किशन
sacchidanand,सच्चिदानंद,सच्चिड़नंद
sachhidanand,सच्चिदानंद,सच्चिदनंद
sachidanand,सच्चिदानंद,सचीदनंद
sajja,सज्जा,सज्जाजा
sat,सत,तत्त
satpal,सतपाल,सतपालाल
satluj,सतलुज,सतलूजूज
sataane,सताने,सताने
satane,सताने,सतने
sate,सते,तेते
satti,सत्ती,सत्तीती
satvat,सत्वत,सत्वतात्तत
sadanand,सदानंद,डेनांडेंड
sapane,सपने,सपनेे
sapne,सपने,सपने
sapney,सपने,सपनेये
saparivaar,सपरिवार,सपरिवार
sapariwar,सपरिवार,सपरिवार
sparivar,सपरिवार,स्परिवार
sapaat,सपाट,पापत
sapat,सपाट,पाटत
sapate,सपाटे,सपटेटे
sapatey,सपाटे,सपटेये
saptakranti,सप्तक्रांति,सप्तकरणती
saptkraanti,सप्तक्रांति,सप्तक्रांति
saptapadi,सप्तपदी,सप्तपदी
saptpadi,सप्तपदी,सप्तपदी
saptari,सप्तरी,सप्तऋरी
sapramaan,सप्रमाण,सप्रमाण
sapraman,सप्रमाण,सप्रमण
submit,सबमिट,सबमीतित
sabmission,सबमिशन,सबमीशियों
submission,सबमिशन,सबमिसियों
sabhaein,सभाएं,सभाईं
sabhaen,सभाएं,सभाएं
sabhayen,सभाएं,सभाएं
sabhen,सभाएं,भाषें
sabhasadon,सभासदों,सभासादों
sabhyata,सभ्यता,सभ्यता
samjhoonga,समझूंगा,समझूंगा
samjhunga,समझूंगा,समझुंगा
samjhungaa,समझूंगा,समझुंगा
saman,समन,समान
samanvayaka,समन्वयक,समन्वयक
samanwayaka,समन्वयक,समन्वयक
samnvyak,समन्वयक,समन्वयक
samaadhaan,समाधान,समाधान
samadhan,समाधान,समधान
samadhiyon,समाधियों,समाधियों
samadjiyon,समाधियों,समादजियों
samalakha,समालखा,समालखा
samalakhaa,समालखा,समालाखा
samahaar,समाहार,समाहारा
samahar,समाहार,समाहर
samitiyan,समितियां,समीतियां
sametati,समेटती,समेटती
sametti,समेटती,समेट्टी
sarka,सरका,सरका
sarkaa,सरका,सरका
sarkarein,सरकारें,सरकारें
sarkaren,सरकारें,सरकरें
sarkaaron,सरकारों,सरकारों
sarkaron,सरकारों,सरकरों
sargana,सरगना,सरगना
sarganaon,सरगनाओं,सरगनाओं
sargi,सरगी,सरगीजी
sarguja,सरगुजा,सरगुजा
sarjuga,सरगुजा,सर्जुगा
sarsa,सरसा,सरसा
sarsaa,सरसा,सरसा
sarahind,सरहिंद,रारिंद
sarhind,सरहिंद,राहिंद
sirhind,सरहिंद,शिरहिंद
saraaha,सराहा,सराहा
saraha,सराहा,सराहा
saraahi,सराही,सराही
sarahi,सराही,सराही
salaahkar,सलाहकार,सलाहकार
salahkaar,सलाहकार,सलाहकार
salahkar,सलाहकार,सलाहकार
saleeb,सलीब,लीबाब
salib,सलीब,लाबिबाब
select,सलेक्ट,सेलेक्टिक्ट
saltanat,सल्तनत,सलतानतता
saltnat,सल्तनत,सलत्नततात
savaal,सवाल,वासला
saval,सवाल,वालावल
sawaal,सवाल,वालाला
sawal,सवाल,वालावल
sahakalaakar,सहकलाकार,सहकालकर
sahakalakar,सहकलाकार,सहकालकर
sahkalakar,सहकलाकार,सहकालकर
sahadev,सहदेव,सहदेवेव
sahdev,सहदेव,सादेवेवे
sahrawat,सहरावत,सहृवतावत
sherawat,सहरावत,शेरावत
sahooliyata,सहूलियत,सहूलियता
sahuliyat,सहूलियत,सहुलियत
sahuuliyata,सहूलियत,सहूलियता
saanketika,सांकेतिक,सांकेतिका
sanketik,सांकेतिक,संकेतिक
saimans,साइमंस,सैमांस
simmons,साइमंस,समिमोंस
symons,साइमंस,सिमोंस
saima,साइमा,मैमा
sagarika,सागरिका,सगरिका
sagrika,सागरिका,सग्रिका
saga,सागा,गागागा
saajan,साजन,साजन
sajan,साजन,सजनान
saajsajja,साजसज्जा,साजसज्जाज
sajsajja,साजसज्जा,सजसज्जाज
saja,साजा,जाजाजा
saathsaath,साथसाथ,साठस्थाथ
sathsath,साथसाथ,सठस्थाठ
sathiya,साथिया,साथिया
saabah,साबाह,साबह
sabah,साबाह,बाहाभा
samanjasy,सामंजस्य,समानजास्यस्य
samanjasya,सामंजस्य,समानजास्यास्य
samoa,सामोआ,समोमा
samoaa,सामोआ,समोआ
saayn,सायं,यान्य
sayan,सायं,यानयन
saym,सायं,मयम
saira,सायरा,रैरायारा
sayara,सायरा,यायरायारा
sayra,सायरा,यरयाराया
salve,साल्वे,सलवे
sahab,साहब,शाबाब
singapore,सिंगापुर,सिंगपोर
singaar,सिंगार,सिंगारा
singar,सिंगार,सिंगार
singer,सिंगार,सिंगर
singhaadey,सिंघाड़े,सिंहादेय
singhade,सिंघाड़े,सिंहदे
singhde,सिंघाड़े,सिंहदे
singhre,सिंघाड़े,सिंहरे
singhi,सिंघी,सिंही
singha,सिंहा,शिंघा
sinha,सिंहा,सिंहा
siera,सिएरा,सियरा
sierra,सिएरा,सीईरायरा
sikud,सिकुड़,सिकुड़
signals,सिगनल्स,सिग्नलस
cigaretton,सिगरेटों,सिगरेटों
cigretton,सिगरेटों,सिग्रेटों
siddhivat,सिद्धवट,सिद्धिवत्वत
siddhvat,सिद्धवट,सिद्धवत्त
siddhwat,सिद्धवट,सिद्धवत्त
sinabang,सिनाबंग,सिनबंग
synapse,सिनेप्स,सिनपेसे
sipah,सिपाह,सिपहा
sipaha,सिपाह,सिपहा
sipahiyon,सिपाहियों,सिपहियों
sipahi,सिपाही,सिपही
sim,सिम,सीमी
simat,सिमट,सिमतत
simatataa,सिमटता,सिमतता
simatta,सिमटता,सिमटता
simtata,सिमटता,सिमतताता
simtataa,सिमटता,सिमतताता
cement,सिमटे,मेंटेंट
simate,सिमटे,सिमते
simi,सिमी,सिमी
simmy,सिमी,मिम्यमय
sims,सिम्स,सिम्स
siyasi,सियासी,सियासी
siyah,सियाह,सियाहियाह
siyaha,सियाह,सियाहायाह
sirpur,सिरपुर,सीरपुर
sivan,सिवान,सिवानन
siwan,सिवान,सिवानन
sisva,सिसवा,सिस्वा
siswa,सिसवा,सिस्वा
cil,सीआईएल,लिक्लि
csi,सीएसआई,स्सिसी
sikar,सीकर,सिकार
seaten,सीटें,सेटें
sitaram,सीताराम,सीतारम
sitaharan,सीताहरण,सिताहरण
cpm,सीपीएम,स्पम्म
cps,सीपीएस,स्प्स
cbse,सीबीएसई,स्बसेसे
seem,सीम,ईमिम
sim,सीम,सीमी
sealed,सील्ड,लेद
shield,सील्ड,शील्ड
ccd,सीसीडी,डक्डीडेड
sugamata,सुगमता,सुगमता
sugmta,सुगमता,सुम्ता
sujan,सुजेन,सुजन्न
sujen,सुजेन,सुजें
suken,सुजेन,कुसनें
sujain,सुजैन,उजाइनें
sujhaati,सुझाती,सुझाती
sujhati,सुझाती,सुझाती
sutali,सुतली,सूतली
sutli,सुतली,ट्ली
suta,सुता,तुता
sdueep,सुदीप,द्वुपीप
sudip,सुदीप,दुसीपी
sudhaargrah,सुधारगृह,सुधारग्रह
sudhargrih,सुधारगृह,सुधारग्रही
sudhargruh,सुधारगृह,सुधारग्रुह
sunaaron,सुनारों,नुनारों
sunaron,सुनारों,नुनरों
sunaseer,सुनासीर,अनसीरी
sunasir,सुनासीर,उनसीरी
suneeti,सुनीति,सुनीति
suniti,सुनीति,सुनीटी
sunega,सुनेगा,सुनेगा
suneyga,सुनेगा,सुनेगा
superhit,सुपरहिट,सुपरहीतित
supachy,सुपाच्य,पुचाछ्य
supachya,सुपाच्य,सुपच्या
supachye,सुपाच्य,सुपच्ये
subhaay,सुभाय,बुभायाया
subhay,सुभाय,भूभय
surveen,सुरवीन,सूर्वीन
survin,सुरवीन,सर्विनियन
surana,सुराणा,रुनाना
sulkhan,सुलखान,सुल्खन
suljaayi,सुलझाई,सुलझायी
suljayi,सुलझाई,सुलझाई
suljhai,सुलझाई,लुझझाई
sulzai,सुलझाई,सुलझाई
sultana,सुलताना,सुल्ताना
sulaati,सुलाती,सुलाती
sulati,सुलाती,सुलती
susanskrit,सुसंस्कृत,सुसंस्कृति
susanskrut,सुसंस्कृत,सुसंस्कृत
suhagin,सुहागिन,सुहागिन
soond,सूंड़,दूंद
sund,सूंड़,दंड
suiyan,सूइयां,इसायन
sukhati,सूखती,सुखती
sukhti,सूखती,सुख्ती
sukhakar,सूखाकर,सुखाकर
soochak,सूचक,ऊूचक
suchak,सूचक,चुचक
sooja,सूजा,सूजा
suja,सूजा,जुजा
suba,सूबा,बाबाब
sube,सूबे,बबे
sooraj,सूरज,ऊूजारज
suraj,सूरज,रुजारज
surinaam,सूरीनाम,सुरिनामा
surinama,सूरीनाम,सुरिनामा
suriname,सूरीनाम,सरीनमे
suryadev,सूर्यदेव,सुर्यदेव
sendha,सेंधा,देनधाहा
senvai,सेंवई,सेंवैई
sevai,सेंवई,सेवाई
sensing,सेंसिंग,सेंसिंग
sexual,सेक्सुअल,सेक्वायल
saturday,सेटरडे,सतुर्दय
seti,सेटी,सेती
seto,सेटो,तेतोओतों
seth,सेथ,देठीठ
safety,सेफ्टी,सफेट्य
semen,सेमिन,सेमनें
semin,सेमिन,सेमिन
self,सेल्फ,लेफ्फ्फफ
selfie,सेल्फी,सेल्फी
save,सेव,वेवे
sev,सेव,वेवेवेवे
sevakon,सेवकों,सेवाकों
sevkon,सेवकों,सेवकों
samuels,सैम्युल्स,समुलस्स
celery,सैलरी,सेलियरी
salary,सैलरी,सलार्य
sakar,सॉकर,कारकार
socar,सॉकर,सोकार
soccer,सॉकर,सोक्सर
songs,सॉन्ग्स,संगसंस
solicitor,सॉलिसिटर,सोलिसिटर
sochane,सोचने,सोचने
sochne,सोचने,सोचने
sonu,सोनू,उनुअुअुणुसुनु
soma,सोमा,मोमा
spma,सोमा,स्पमा
somi,सोमी,सोमी
soy,सोय,योयोयोयोयोय
soya,सोया,योयाया
solitaire,सोलिटेयर,सोलितायर
soharai,सोहराई,सोहारै
sohrai,सोहराई,सोहरैै
sohaval,सोहावल,सोहावल
sohawal,सोहावल,सोहावल
saunpane,सौंपने,सौंपने
sonpne,सौंपने,सौंपने
scala,स्काला,स्कला
skala,स्काला,स्कला
ski,स्की,क्सिकी
scootaron,स्कूटरों,स्कूटरों
scooteron,स्कूटरों,स्कूटरों
skootaron,स्कूटरों,स्कूटरों
scandinavia,स्कैंडिनेविया,स्कंदीनवी
scaining,स्कैनिंग,स्कैनिंग
scanning,स्कैनिंग,स्केनिंग
squash,स्क्वाश,स्काश
squash,स्क्वैश,स्काश
skhalan,स्खलन,स्खलन
stain,स्टैन,स्टैनें
stan,स्टैन,स्टैनन
stop,स्टॉप,प्टोपॉप
stops,स्टॉप्स,स्तोप्स
stone,स्टोन,स्टनीने
straws,स्ट्रास,स्त्रवस
stress,स्ट्रास,स्त्रीस
stra,स्ट्रे,स्रता
stray,स्ट्रे,स्ट्रेय
stre,स्ट्रे,स्त्री
strocks,स्ट्रोक्स,स्ट्रॉक्स
strokes,स्ट्रोक्स,स्त्रोक्स
stan,स्तन,स्टैनन
stanadhari,स्तनधारी,स्तनधारी
standhaari,स्तनधारी,स्तंधारी
standhari,स्तनधारी,स्तंधारी
sthiti,स्तिथि,स्थिति
stithi,स्तिथि,स्तिथि
stuti,स्तुति,स्तुती
sthitiyaan,स्थितियां,स्थितियां
sthitiyan,स्थितियां,स्थितियां
sthitiyon,स्थितियों,स्थितियों
sthool,स्थूल,स्थूलूल
sthul,स्थूल,शतलुल
sthoolta,स्थूलता,स्थूलता
sthulata,स्थूलता,स्थुलता
sneakers,स्नीकर्स,स्नेकर्स
snickers,स्नीकर्स,न्सिकर्स
snikarse,स्नीकर्स,स्नीकर्से
spear,स्पीयर,प्सीयर
spell,स्पेल,प्सल्ल्ल
spelar,स्पेलर,प्सीलार
speller,स्पेलर,स्पलर
sprint,स्प्रिट,प्रिंट
sprit,स्प्रिट,प्रिटिट
spray,स्प्रे,स्प्रेय
spry,स्प्रे,प्रीयर्य
sfoorti,स्फूर्ति,स्फूर्ती
sfurti,स्फूर्ति,स्फूर्ती
sphoorti,स्फूर्ति,स्फूर्ती
slide,स्लाइड,स्लीडे
slider,स्लाइडर,स्लाइडर
slaaidon,स्लाइडों,स्लाइडों
slidon,स्लाइडों,स्लिदों
sliders,स्लाइड्स,स्लाइडर्स
slides,स्लाइड्स,स्लाइडेस
slice,स्लाइस,स्लिसेस
slash,स्लैश,शाशशाश
swaroopon,स्वरुपों,स्वरूपों
swarupon,स्वरुपों,स्वरूपों
swa,स्वा,व्सवा
swaachaalit,स्वाचालित,स्वाचालितित
swachalit,स्वाचालित,स्वचालितित
swaarthparak,स्वार्थपरक,स्वार्थपकर
swarthparak,स्वार्थपरक,स्वर्थपारक
swiftlate,स्विफ्टलेट,स्विफ्टलेट
swiftlet,स्विफ्टलेट,स्विफ्टलेट
sweekarte,स्वीकारते,स्वीकारते
swikarte,स्वीकारते,स्वीकारते
sweet,स्वीट,व्यीटीट
sweep,स्वीप,व्लीप
sweccha,स्वेच्छा,स्वेच्छा
swecha,स्वेच्छा,स्वेच्छा
swechha,स्वेच्छा,स्वेच्छा
sweta,स्वेता,स्वेता
swap,स्वैप,व्पाप
swipe,स्वैप,स्वीपे
handiya,हंडिया,हंदिया
handiyaa,हंडिया,हंदिया
hundiya,हंडिया,हुंडिया
hakikat,हकीकत,हाकिकता
haqeeqat,हकीकत,हकीकत
hathiya,हथिया,हथिया
hamala,हमला,हमला
hamla,हमला,हमला
hamalavar,हमलावर,हमलावर
hamlavar,हमलावर,हमलावर
humlavar,हमलावर,हमलावर
hamaal,हमाल,हमाला
hamal,हमाल,मालमला
hercules,हरक्यूलिस,हेरकुलेस
hardas,हरदास,हरदास
harpaal,हरपाल,हरपाला
harpal,हरपाल,हरपाला
harvansh,हरवंश,रावरंश
haraval,हरावल,हरावल
harawal,हरावल,हरावल
hurricane,हरिकेन,हर्रिकने
harijan,हरिजन,हरिजन
hariyali,हरियाली,हरियालियी
harshit,हर्षित,हर्षित
haldi,हल्दी,हल्दी
halla,हल्ला,हल्ला
hawamahal,हवामहल,हवामाहला
hawalaat,हवालात,हवालताता
hawalat,हवालात,हवालताता
hasino,हसीनों,हासनों
hasinon,हसीनों,हासनों
haan,हां,नाँण
han,हां,न्न
haanfte,हांफते,हांफतेते
hafate,हांफते,हफाते
hanfte,हांफते,हन्तते
higman,हाइमन,हिग्मन
hymen,हाइमन,ह्मिनें
hadauti,हाड़ौती,हड़ती
haani,हानी,नानी
hani,हानी,नानी
haarjeet,हारजीत,हार्जितत
harjeet,हारजीत,हर्जितत
haaranaa,हारना,हारणा
harana,हारना,हरणा
harna,हारना,हरना
haalchaal,हालचाल,हालचालाल
haalchal,हालचाल,हालचला
halchaal,हालचाल,हलचलाला
halchal,हालचाल,हलचला
halt,हाल्ट,ट्लट्टल
hault,हाल्ट,लौटलत
hahakar,हाहाकार,हाकाड़कार
hingis,हिंगिस,हिंगीसिस
hindan,हिंडन,हिंदनन
hindon,हिंडन,इंडोनों
hijada,हिजड़ा,दिजड़ाड़ा
hijda,हिजड़ा,दिजड़ा
hijbul,हिजबुल,हिजबुल्बुल
hippo,हिप्पो,पीपोपोपोपोपो
hippopotamus,हिप्पोपोटेमस,हिप्पोतमूस
himali,हिमाली,हिमली
hilane,हिलने,हिलने
hilne,हिलने,हिलने
hisham,हिशाम,हिशम
heeraganj,हीरागंज,हीरागंज
hiraganj,हीरागंज,हिरागंज
heroes,हीरोज,हेरोएस
heros,हीरोज,रेरॉस
hui,हुईं,इयुई
huin,हुईं,इनइन
hooper,हूपर,हुपर
huppar,हूपर,हुपर
hupper,हूपर,फुपर
hegde,हेगडे,हेगदे
hemvati,हेमवती,हेमवतीती
hemwati,हेमवती,हेमवाती
help,हेल्प,लेलप्प
helper,हेल्पर,हेलपेर
haito,हैतो,तैतोोतो
hairam,हैरम,हैरामा
harem,हैरम,एरेमें
herald,हैराल्ड,हिरल्ड
haive,हैव,एवेवे
have,हैव,वाएवे
hong,हॉन्ग,गोंग
half,हॉफ,फल्फफल्फफ
hoaf,हॉफ,फोफाफ़
hounga,होऊंगा,हाउंगा
holding,होल्डिंग,होल्डिंग
hoshangabaad,होशंगाबाद,होशंगाबाद
hoshangabad,होशंगाबाद,होशंगाबाद
hostes,होस्टेस,ऑस्टेसेस
hostess,होस्टेस,ऑस्टेस्स
